Id,Job,Education,SmartWork,Experience_abroad,Nationality,City,Skills,Softkills,Age,Experience,Ideal_Salary,Language
0,Nurse,Degree,False,True,Italiano,Chianocco,"Pharmacology, Anatomy, Health care, Administration of drugs","Flexibility, Communication",36,1,34147,Italiano
1,Therapist,Bachelor D.,False,False,Messicano,Carpegna,"Ethics, Cognitive behavioral therapy, Confidentiality","Active listening, Relational Skills",58,13,30000,"Messicano, Canadese"
2,Marketing manager,Bachelor D.,True,False,Messicano,Malles Venosta,"Management of the brand, Market research, CMS, Strategies of marketing, Hootsuite","Creativity, Critical thinking, Management of the team",30,1,54407,"Messicano, Tedesco"
3,Nurse,PhD,False,True,Tedesco,Filottrano,"Pharmacology, Medical emergencies","Empathy, Flexibility",28,0,29988,Tedesco
4,Marketing manager,PhD,True,False,Italiano,Castelcucco,"Market research, Hootsuite, Google Analytics","Leadership, Adaptability",43,1,60314,Italiano
5,Marketing manager,PhD,False,True,Canadese,Forli' del Sannio,"Management of the brand, Strategies of marketing, Hootsuite, CMS","Adaptability, Management of the team, Creativity, Leadership",52,2,33409,"Canadese, Norvegese, Italiano"
6,Manager,Degree,False,True,Danese,Magre' sulla strada del vino,"Team Management, Market expertise, Strategic planning, Negotiation","Effective communication, Leadership",44,3,81995,Danese
7,X-ray technician,Bachelor D.,False,True,Pakistano,Mezzana Bigli,"Use of imaging equipment, Radiological safety, Preparation of patients","Precision, Confidentiality, Empathy",47,17,30000,Pakistano
8,Asset manager,Degree,False,False,Italiano,Albaredo per San Marco,"Management of the portfolio, Financial planning, Economics","Negotiation, Customer orientation, Attention to detail, Strategic Thinking",50,5,54976,Italiano
9,Pharmacist,Master D.,False,False,Inglese,Capriolo,"Preparation of drugs, Dispensing of drugs","Attention to the customer, Communication, Precision, Knowledge of regulations, Organizational skills",31,0,24037,"Inglese, Cinese"
10,Therapist,Researcher,False,False,Italiano,Castiglione del Lago,"Cognitive behavioral therapy, Psychological evaluation","Ethics, Empathy, Active listening, Confidentiality",48,12,30000,"Italiano, Francese, Inglese"
11,Therapist,Bachelor D.,False,False,Egiziano,Rivalba,"Counseling, Theories of Behavior","Active listening, Confidentiality",48,13,30000,Egiziano
12,Data analyst,Degree,True,False,Italiano,Pelugo,"MATLAB, Statistics, SQL, Root","Proactivity, Critical analysis, Creativity, Clear communication, Problem solving",40,8,45621,"Italiano, Egiziano, Venezuelano"
13,Manager,Degree,False,True,Tunisino,Sant'Eufemia d'Aspromonte,"Market expertise, Strategic planning, Negotiation, Team Management","Innovation, Leadership, Adaptability",49,17,112646,"Tunisino, Cinese"
14,Financial analyst,Researcher,False,True,Lituano,Cagno,"Financial analysis, Economic Law, Investment","Attention to detail, Problem solving, Effective communication, Critical analysis",35,4,31572,"Lituano, Italiano, Italiano"
15,System administrator,Degree,False,False,Statunitense,Fiumicino,"HTTP, Cloud management, Windows Server","Troubleshooting, Patience, Management of emergencies",26,1,46701,"Statunitense, Cubano, Italiano"
16,Operation manager,Bachelor D.,False,True,Francese,Cansano,"ERP, Quality Control, Microsoft Excel, Logistics","Management of time, Management of stress, Strategic planning, Troubleshooting",39,7,118794,"Francese, Irlandese"
17,Marketing manager,Master D.,False,True,Italiano,Lograto,"Hootsuite, CMS, Google Analytics, Management of the brand, Planning of campaigns","Critical thinking, Leadership, Adaptability, Management of the team",30,2,46070,"Italiano, Venezuelano"
18,Manager,Bachelor D.,False,True,Italiano,Valle di Casies,"Team Management, Strategic planning, Negotiation","Innovation, Leadership, Adaptability, Effective communication",30,0,90504,"Italiano, Tunisino"
19,Asset manager,Bachelor D.,False,False,Italiano,Azzano San Paolo,"Economics, Investments, Financial analysis","Attention to detail, Strategic Thinking, Negotiation",50,11,54296,"Italiano, Francese, Israeliano"
20,Teacher,Bachelor D.,False,True,Portoghese,Calasetta,"History, Italian, Art","Empathy, Patience, Communication",40,12,23000,"Portoghese, Italiano"
21,Architectural engineer,Bachelor D.,False,False,Francese,Pieve Albignola,"Solidworks, Structural analysis, Design, AutoCAD","Troubleshooting, Creativity, Decision-making capacity, Communication",28,2,43489,"Francese, Inglese, Italiano"
22,Legal consultant,Degree,False,False,Italiano,San Vito,"Civil Law, Tax legislation, Procedural right, Intellectual property","Management of stress, Integrity",29,0,44138,"Italiano, Venezuelano"
23,Financial analyst,Degree,True,True,Italiano,Spinete,"Risk Management, Investment, Assessment of investments, Financial markets","Management of stress, Problem solving, Critical analysis, Attention to detail",35,7,44000,"Italiano, Cinese, Inglese"
24,X-ray technician,Bachelor D.,False,False,Irlandese,Vadena,"Use of imaging equipment, Radiological safety, Preparation of patients","Confidentiality, Empathy, Organizational skills, Communication",32,7,28484,Irlandese
25,Operation manager,Bachelor D.,False,False,Italiano,Vallio Terme,"Quality Control, ERP, Microsoft Excel, Optimization of processes, Logistics","Management of time, Management of stress",57,11,140918,"Italiano, Danese, Russo"
26,Financial analyst,Degree,False,True,Italiano,Moggio,"Economics, Financial markets, Investment, Economic Law","Management of stress, Attention to detail, Effective communication",41,6,36581,Italiano
27,Therapist,PhD,False,False,Israeliano,Mafalda,"Ethics, Psychological evaluation","Confidentiality, Ethics, Relational Skills",56,2,23182,"Israeliano, Italiano, Danese"
28,Asset manager,Bachelor D.,False,True,Inglese,Pietracatella,"Financial analysis, Financial planning, Economics, Management of the portfolio, Investments","Negotiation, Attention to detail, Strategic Thinking",53,12,57042,"Inglese, Finlandese"
29,Asset manager,Bachelor D.,False,True,Italiano,Casalattico,"Economics, Financial analysis, Investments, Investments, Management of the portfolio","Negotiation, Attention to detail, Strategic Thinking, Customer orientation",45,3,43071,"Italiano, Canadese, Irlandese"
30,Risk expert,Degree,False,False,Brasiliano,Vistrorio,"Management of the crisis, Financial risk, Analysis of financial security policies, Assessment of risk, Management of losses","Decision making, Analytical thinking, Management of stress",32,1,39701,"Brasiliano, Francese"
31,Financial analyst,Bachelor D.,False,False,Tedesco,Graglia,"Financial analysis, Financial markets, Assessment of investments","Effective communication, Critical analysis, Attention to detail",32,5,31757,"Tedesco, Inglese"
32,Marketing manager,Degree,False,True,Egiziano,Ventotene,"Hootsuite, Market research","Management of the team, Critical thinking, Leadership, Creativity, Adaptability",33,4,57363,"Egiziano, Italiano, Lituano"
33,Doctor,Degree,False,True,Argentino,Casella,"Pharmacology, Management of patients, Interpretation of the results, Prevention, Therapy","Patience, Attention to the patient, Teamwork, Ethics",46,5,48277,"Argentino, Inglese, Irlandese"
34,Asset manager,Bachelor D.,False,True,Russo,Stezzano,"Management of the portfolio, Financial planning, Economics, Investments, Financial analysis","Negotiation, Attention to detail, Strategic Thinking",46,7,55787,Russo
35,Data analyst,PhD,True,False,Pakistano,San Pietro Clarenza,"Data Mining, SAS","Creativity, Clear communication",27,0,40522,"Pakistano, Italiano"
36,Web Developer,Bachelor D.,False,True,Norvegese,Parenti,"SQL, SQL, Angular, Design patterns, Ruby","Flexibility, Effective communication, Innovation, Problem solving",33,5,53993,Norvegese
37,Marketing manager,Master D.,False,False,Italiano,Cansano,"Planning of campaigns, CMS","Ability to adapt to new technologies, Leadership, Adaptability, Management of the team, Critical thinking",35,6,52440,"Italiano, Messicano, Francese"
38,Architectural engineer,Bachelor D.,False,True,Italiano,Trevi,"ANSYS, MATLAB, Solidworks, Design","Decision-making capacity, Creativity",36,9,39002,Italiano
39,Teacher,Degree,False,True,Irlandese,Novedrate,"Gym, Physical education, Mathematics, French, Geograpy","Patience, Empathy, Communication",30,4,21398,"Irlandese, Italiano"
40,Legal consultant,Bachelor D.,False,True,Italiano,Pachino,"Right to Work, Negotiation, Procedural right, Intellectual property","Ethics, Integrity",45,13,43489,Italiano
41,Pharmacist,Bachelor D.,False,False,Italiano,Recetto,"Information on drugs, Dispensing of drugs, Preparation of drugs, Control of prescriptions, Pharmacology","Attention to the customer, Precision, Empathy",49,15,30000,Italiano
42,Nurse,Degree,False,True,Tedesco,Grezzago,"Pharmacology, Patient Management, Anatomy, Administration of drugs, Health care","Communication, Empathy, Management of stress, Flexibility, Professional ethics",40,6,36124,"Tedesco, Francese, Italiano"
43,HR Consultant,Degree,False,False,Italiano,San Clemente,"Analysis of data, Organisational development","Coaching, Ability to listen, Negotiation, Management of stress",30,3,30788,Italiano
44,Lawyer,Bachelor D.,False,False,Italiano,Mordano,"Criminal Law, Negotiation","Persuasive communication, Critical thinking, Communication skills",29,0,20610,"Italiano, Francese, Inglese"
45,Web Developer,Degree,True,False,Italiano,Bisceglie,"Python, XAMPP","Flexibility, Innovation",44,19,58680,Italiano
46,Nurse,Bachelor D.,False,False,Tedesco,Senerchia,"Pharmacology, Health care, Medical emergencies","Communication, Flexibility, Management of stress",29,4,36477,"Tedesco, Italiano, Inglese"
47,Pharmacist,Bachelor D.,False,False,Italiano,Fiave',"Control of prescriptions, Management of the cash","Organizational skills, Knowledge of regulations, Empathy, Precision",51,20,30000,"Italiano, Inglese, Cinese"
48,Computer security analyst,Bachelor D.,True,False,Danese,Gerenzano,"Keepass, Security of the networks","Collaboration, Troubleshooting, Innovation, Critical thinking",41,7,71538,"Danese, Italiano, Portoghese"
49,Pharmacist,Bachelor D.,False,False,Italiano,Pojana Maggiore,"Information on drugs, Management of the cash","Organizational skills, Communication, Precision",52,16,30000,"Italiano, Tedesco, Egiziano"
50,Lawyer,Degree,False,False,Turco,Gambolo',"Legal Research, Legal system, Procedural right, Civil Law, Negotiation","Argumentation, Critical thinking, Analytical skills, Persuasive communication, Communication skills",59,19,49194,"Turco, Inglese, Egiziano"
51,System administrator,Degree,False,False,Italiano,Tarzo,"SMTP, Unix","Patience, Troubleshooting, Management of emergencies",45,3,34613,"Italiano, Tedesco, Russo"
52,Computer security analyst,PhD,False,False,Norvegese,Sessame,"Cryptography, GnuPG, Analysis of vulnerabilities, Security of the networks, Keepass","Critical thinking, Troubleshooting, Adaptability, Collaboration",37,10,76199,"Norvegese, Francese"
53,Marketing manager,Degree,False,True,Italiano,Chianciano Terme,"Strategies of marketing, Market research","Adaptability, Critical thinking, Leadership, Creativity",39,9,106913,"Italiano, Cubano"
54,Nurse,Degree,False,True,Italiano,Monte San Giacomo,"Patient Management, Pharmacology, Administration of drugs","Communication, Empathy, Management of stress",43,12,37132,"Italiano, Finlandese"
55,Pharmacist,Degree,False,False,Inglese,Cordignano,"Control of prescriptions, Dispensing of drugs, Pharmacology, Information on drugs, Management of the cash","Empathy, Knowledge of regulations, Communication, Attention to the customer",30,5,23072,"Inglese, Italiano"
56,Financial analyst,PhD,True,False,Argentino,San Marzano Oliveto,"Financial markets, Investment","Problem solving, Effective communication",29,1,27444,Argentino
57,Surgeon,Degree,False,False,Inglese,Vaglio Basilicata,"Surgical Anatomy, Specialized surgical procedures, Operating block management, General Surgery, Surgical physiology","Precision, Ethics, Patience, Decision making, Teamwork",49,15,116486,"Inglese, Italiano, Cubano"
58,X-ray technician,Degree,False,False,Irlandese,Celle Ligure,"Preparation of patients, X-ray and scan reading, Radiological safety, Use of imaging equipment","Organizational skills, Attention to detail, Confidentiality",47,11,30000,Irlandese
59,Data Scientist,Bachelor D.,True,False,Inglese,Rivalba,"SQL, Machine Learning, Statistical, TensorFlow, Python","effective communication, Innovation, Analytical thinking, Teamwork, Solving the problems",34,8,43405,Inglese
60,Financial analyst,Degree,False,True,Messicano,Paisco Loveno,"Investment, Economics, Risk Management, Assessment of investments","Management of stress, Problem solving, Attention to detail, Critical analysis",37,0,28415,Messicano
61,Asset manager,Bachelor D.,False,False,Inglese,Montefusco,"Financial analysis, Financial planning, Economics, Management of the portfolio, Investments","Customer orientation, Strategic Thinking, Attention to detail",38,4,59743,Inglese
62,Financial consultant,Degree,False,False,Pakistano,Senerchia,"Insurance, Investments, Commercial Law","Customer orientation, Empathy, Attention to detail",38,1,54893,"Pakistano, Messicano"
63,Architect,Bachelor D.,False,False,Brasiliano,Ripa Teatina,"Revit, AutoCAD, Architectural design","Spatial thought, Creativity",38,2,57880,Brasiliano
64,Marketing manager,Researcher,False,False,Colombiano,Dolegna del Collio,"Market research, Planning of campaigns, Management of the brand, Hootsuite","Management of the team, Critical thinking, Ability to adapt to new technologies, Adaptability, Leadership",37,1,114139,"Colombiano, Argentino, Italiano"
65,Doctor,Master D.,False,False,Brasiliano,Moggio,"Therapy, Pathology","Ethics, Teamwork, Empathic communication, Patience, Attention to the patient",40,7,79881,"Brasiliano, Turco, Colombiano"
66,Legal consultant,Master D.,False,False,Norvegese,Cornegliano Laudense,"Right to Work, Civil Law","Capacity for research, Ethics",39,7,38611,"Norvegese, Inglese"
67,Legal consultant,Master D.,False,True,Italiano,Voltido,"Contracts, Intellectual property","Management of stress, Ethics, Customer orientation, Integrity, Negotiation",50,12,40719,"Italiano, Canadese, Inglese"
68,Lawyer,Bachelor D.,False,False,Cinese,Rocca Grimalda,"Legal system, Negotiation, Legal Research","Critical thinking, Communication skills, Persuasive communication, Analytical skills",43,2,42150,"Cinese, Italiano, Italiano"
69,Operation manager,Bachelor D.,False,False,Messicano,Sant'Eufemia d'Aspromonte,"ERP, Optimization of processes","Strategic planning, Troubleshooting, Management of time, Management of stress",56,16,148816,"Messicano, Italiano"
70,Pharmacist,Bachelor D.,False,False,Messicano,Zignago,"Dispensing of drugs, Control of prescriptions, Management of the cash, Information on drugs","Organizational skills, Attention to the customer, Empathy",54,1,21954,"Messicano, Statunitense"
71,Lawyer,Degree,False,False,Italiano,Rivalba,"Negotiation, Civil Law, Procedural right","Persuasive communication, Communication skills, Analytical skills, Argumentation",44,3,31010,"Italiano, Tedesco"
72,Legal consultant,Degree,False,False,Italiano,Valfenera,"Right to Work, Civil Law, Criminal Law","Customer orientation, Integrity",29,1,29676,"Italiano, Inglese, Canadese"
73,Teacher,Master D.,False,True,Statunitense,Roure,"Office suite, Italian, Physical education, Music, Art","Empathy, Patience, Communication",45,5,22839,"Statunitense, Italiano"
74,Teacher,Degree,False,True,Statunitense,Recetto,"French, Computer science, History, Geograpy","Empathy, Patience, Communication",35,2,17197,Statunitense
75,Financial consultant,Bachelor D.,False,False,Brasiliano,Calci,"Insurance, Personal financial planning, Actions, Commercial Law","Attention to detail, Empathy",29,4,49206,Brasiliano
76,Risk expert,Degree,False,True,Inglese,Motta Camastra,"Management of the crisis, Financial risk","Analytical thinking, Decision making, Management of stress",29,0,36198,"Inglese, Italiano"
77,Data analyst,Degree,True,True,Italiano,Miggiano,"MATLAB, Statistics","Problem solving, Proactivity, Critical analysis, Clear communication, Creativity",39,9,41601,"Italiano, Irlandese, Tedesco"
78,Teacher,Bachelor D.,False,True,Italiano,Miggiano,"French, Italian, Art, Geograpy","Patience, Communication, Empathy",35,3,20953,Italiano
79,Manager,Bachelor D.,False,False,Messicano,Pietra de' Giorgi,"Strategic planning, Market expertise, Team Management","Leadership, Effective communication, Analytical thinking, Adaptability, Innovation",41,9,100399,Messicano
80,Legal consultant,Bachelor D.,False,True,Italiano,Novara,"Tax legislation, Procedural right, Negotiation","Ethics, Management of stress, Customer orientation, Capacity for research",35,2,37460,"Italiano, Cubano"
81,Surgeon,Bachelor D.,False,False,Danese,Trevenzuolo,"Operating block management, General Surgery, Specialized surgical procedures, Surgical Anatomy, Surgical physiology","Teamwork, Management of stress",52,19,101979,"Danese, Egiziano, Norvegese"
82,Doctor,Degree,False,True,Inglese,Montella,"Prevention, Interpretation of the results, Pharmacology","Patience, Empathic communication, Teamwork, Ethics, Attention to the patient",44,15,55792,"Inglese, Italiano"
83,HR Consultant,Degree,False,True,Francese,Francavilla al Mare,"Organisational development, Industrial relations, Labour legislation, Selection and evaluation techniques","Management of the conflict, Management of stress, Negotiation",25,0,36721,"Francese, Italiano, Italiano"
84,X-ray technician,Bachelor D.,False,True,Statunitense,Martinsicuro,"Use of imaging equipment, Radiological safety, Preparation of patients, X-ray and scan reading","Organizational skills, Speed of learning, Precision, Empathy, Attention to detail",38,12,30000,Statunitense
85,Operation manager,Bachelor D.,False,False,Inglese,Lanciano,"Optimization of processes, Logistics, Microsoft Excel, Quality Control","Strategic planning, Management of stress, Management of time, Troubleshooting",41,11,136204,Inglese
86,Teacher,Bachelor D.,False,True,Inglese,Falzes,"Computer science, Gym","Empathy, Communication, Patience",43,7,22891,Inglese
87,System administrator,Researcher,False,False,Italiano,Rivodutri,"Cyber Security, Windows Server, Network, HTTP","Patience, Management of emergencies, Troubleshooting",32,2,37639,"Italiano, Pakistano, Tedesco"
88,Computer security analyst,Bachelor D.,False,False,Francese,Pico,"SELinux, Cyber Security, Keepass, GnuPG, Cryptography","Adaptability, Innovation, Collaboration, Troubleshooting",32,5,84514,"Francese, Brasiliano"
89,Pharmacist,PhD,False,True,Inglese,Cornaredo,"Control of prescriptions, Management of the cash, Pharmacology, Information on drugs, Preparation of drugs","Organizational skills, Attention to the customer, Empathy, Knowledge of regulations",30,0,26122,"Inglese, Francese"
90,Data Scientist,Degree,False,False,Italiano,Curno,"R, Scikit-learn, Machine Learning","effective communication, Teamwork, Analytical thinking, Innovation, Solving the problems",42,2,27655,"Italiano, Argentino, Cubano"
91,Risk expert,Bachelor D.,False,False,Italiano,Zugliano,"Management of losses, Assessment of risk, Financial risk","Decision making, Analytical thinking, Management of stress",29,0,21275,Italiano
92,Computer security analyst,Degree,False,True,Italiano,Landiona,"GnuPG, Analysis of vulnerabilities, Incident Management","Critical thinking, Collaboration",32,2,105934,Italiano
93,Legal consultant,Bachelor D.,False,False,Egiziano,Sovere,"Right to Work, Intellectual property, Civil Law","Management of stress, Capacity for research, Integrity, Customer orientation",47,13,40486,Egiziano
94,Manager,Degree,False,True,Russo,Borgo Velino,"Negotiation, Strategic planning, Market expertise, Team Management","Analytical thinking, Effective communication, Adaptability, Leadership, Empathy",41,2,105367,"Russo, Inglese"
95,Doctor,Degree,False,True,Inglese,Savelli,"Management of patients, Prevention, Pharmacology, Anatomy","Empathic communication, Attention to the patient, Patience, Teamwork, Ethics",40,5,78218,Inglese
96,Architectural engineer,Researcher,True,False,Egiziano,Gottolengo,"Structural analysis, AutoCAD, Solidworks","Management of time, Collaboration",39,3,34686,"Egiziano, Italiano, Italiano"
97,Designer,PhD,False,True,Messicano,Suardi,"Adobe Illustrator, Blender, Sketch, Adobe Photoshop, Prototyping","Creativity, Critical thinking, Adaptability, Empathy, Innovation",34,3,43028,Messicano
98,Marketing manager,Bachelor D.,True,False,Italiano,Parcines,"CMS, Hootsuite, Strategies of marketing, Google Analytics, Management of the brand","Critical thinking, Creativity, Adaptability",54,1,67822,"Italiano, Argentino, Cinese"
99,X-ray technician,Researcher,False,True,Messicano,Pietra Ligure,"Preparation of patients, Radiological safety, Use of imaging equipment","Empathy, Confidentiality",43,5,23089,"Messicano, Italiano"
100,Operation manager,Degree,True,True,Tedesco,Rodengo Saiano,"Six Sigma, Optimization of processes, Management of operations","Management of stress, Management of time, Strategic planning",36,0,91748,Tedesco
101,X-ray technician,Bachelor D.,False,False,Inglese,Arnasco,"Radiological safety, Use of imaging equipment, Preparation of patients, X-ray and scan reading","Ethics, Organizational skills, Confidentiality, Speed of learning",34,6,28140,"Inglese, Italiano, Tunisino"
102,Manager,Bachelor D.,False,False,Brasiliano,San Chirico Nuovo,"Team Management, Strategic planning, Market expertise, Negotiation","Innovation, Effective communication, Analytical thinking, Leadership",36,3,96439,"Brasiliano, Inglese, Inglese"
103,Operation manager,Degree,True,False,Tedesco,Calci,"Lean management , Microsoft Excel, Management of operations, Six Sigma","Troubleshooting, Management of time, Strategic planning, Management of stress",35,4,149504,"Tedesco, Italiano, Italiano"
104,HR Consultant,Bachelor D.,True,False,Tedesco,Garlate,"Selection and evaluation techniques, Analysis of data","Negotiation, Empathy, Management of stress, Coaching",41,10,39909,"Tedesco, Inglese"
105,Risk expert,Bachelor D.,False,True,Tedesco,Grottole,"Management of the crisis, Data analysis","Management of stress, Analytical thinking, Decision making",35,5,39068,"Tedesco, Francese, Statunitense"
106,Marketing manager,Master D.,True,True,Italiano,Francavilla al Mare,"Management of the brand, Hootsuite, Planning of campaigns, Strategies of marketing, Google Analytics","Ability to adapt to new technologies, Leadership, Management of the team, Adaptability, Creativity",33,1,107745,"Italiano, Inglese"
107,Architectural engineer,PhD,False,True,Italiano,Senerchia,"Design, Structural analysis, ANSYS","Creativity, Management of time, Decision-making capacity, Leadership",42,13,54488,"Italiano, Colombiano"
108,Legal consultant,Degree,False,False,Danese,Montella,"Tax legislation, Criminal Law, Civil Law, Procedural right","Negotiation, Integrity, Ethics, Management of stress",44,15,43244,"Danese, Messicano, Italiano"
109,X-ray technician,Bachelor D.,False,True,Inglese,Casarsa della Delizia,"X-ray and scan reading, Preparation of patients, Radiological safety, Use of imaging equipment","Speed of learning, Precision",37,0,29051,"Inglese, Lituano"
110,Developer,Degree,True,False,Italiano,Borgomasino,"PHP, Algorithm, Database, Java","Creativity, Flexibility",28,0,31688,Italiano
111,Marketing manager,Master D.,True,True,Messicano,Lacco Ameno,"Management of the brand, Market research","Critical thinking, Leadership, Adaptability",54,1,119811,"Messicano, Turco, Inglese"
112,Risk expert,Bachelor D.,False,True,Italiano,Montesano Salentino,"Assessment of risk, Data analysis, Financial risk, Management of losses","Analytical thinking, Management of stress, Decision making",28,0,33543,"Italiano, Inglese"
113,Nurse specialist,Degree,False,True,Turco,Ghilarza,"Administration of drugs, Intensive Care Unit","Management of emergencies, Organisation, Empathy",41,0,44492,"Turco, Inglese"
