Id,Job,Education,SmartWork,Experience_abroad,Nationality,City,Skills,Softkills,Age,Experience,Ideal_Salary,Language
114,Financial consultant,Degree,False,True,Italiano,Zugliano,"Personal financial planning, Commercial Law","Customer orientation, Precision, Persuasive communication, Empathy, Attention to detail",31,4,53630,"Italiano, Portoghese"
115,Nurse specialist,Bachelor D.,False,True,Italiano,Sant'Andrea Frius,"Oncology, Specialized nursing assistance","Organisation, Empathy, Management of emergencies",29,4,46398,"Italiano, Statunitense"
116,Operation manager,Degree,False,True,Italiano,Caltignaga,"Six Sigma, Microsoft Excel, ERP, Lean management ","Management of time, Strategic planning, Management of stress, Troubleshooting",47,17,150000,Italiano
117,Nurse specialist,Master D.,False,True,Brasiliano,Olmo Gentile,"Specialized nursing assistance, Monitoring of patients, Oncology, Administration of drugs","Organisation, Empathy, Management of emergencies",28,2,46100,"Brasiliano, Italiano, Italiano"
118,Data analyst,Degree,True,False,Italiano,Francavilla al Mare,"Root, Python, Database","Critical analysis, Problem solving",42,7,34919,"Italiano, Danese, Argentino"
119,Designer,Bachelor D.,True,False,Italiano,Barrafranca,"UI/UX Design, Adobe Illustrator, Figma, CorelDRAW","Adaptability, Innovation, Creativity, Critical thinking",29,6,47385,Italiano
120,Developer,Bachelor D.,True,False,Egiziano,Castelnuovo Bormida,"C++, PHP, Python, Git, C","Retail aptitude, Creativity, Problem solving, Innovation",31,6,53907,"Egiziano, Canadese, Irlandese"
121,Therapist,Researcher,False,True,Cubano,Voltido,"Psychopharmacology, Ethics, Psychological evaluation, Theories of Behavior","Empathy, Active listening, Ethics",38,0,27785,"Cubano, Finlandese, Italiano"
122,Web Developer,PhD,True,True,Norvegese,Civitanova Marche,"SQL, Python, Internet protocols, PHP","Teamwork, Ability to manage stress, Innovation",27,0,60825,Norvegese
123,X-ray technician,Bachelor D.,False,False,Italiano,Paruzzaro,"Preparation of patients, Use of imaging equipment, X-ray and scan reading, Radiological safety","Precision, Ethics, Empathy, Communication, Organizational skills",39,9,28287,Italiano
124,Data analyst,Degree,True,False,Italiano,Pelugo,"MATLAB, Tableau","Proactivity, Clear communication",27,0,40324,"Italiano, Pakistano, Irlandese"
125,Operation manager,Bachelor D.,True,False,Statunitense,Salerano Canavese,"Six Sigma, Logistics","Management of stress, Management of time, Troubleshooting, Strategic planning",60,14,149709,Statunitense
126,X-ray technician,Researcher,False,True,Irlandese,Parcines,"Use of imaging equipment, X-ray and scan reading, Preparation of patients, Radiological safety","Attention to detail, Empathy, Confidentiality, Precision, Ethics",49,13,30000,Irlandese
127,Nurse,Bachelor D.,False,True,Italiano,Pederobba,"Administration of drugs, Pharmacology, Anatomy, Patient Management, Health care","Communication, Empathy, Organisation, Management of stress",31,6,33363,Italiano
128,Architect,Master D.,True,True,Italiano,Civitanova del Sannio,"BIM, Coordination of the project, EnergyPlus, Asana","Spatial thought, Creativity, Collaboration, Effective communication, Attention to detail",42,0,34075,"Italiano, Francese"
129,Marketing manager,Researcher,False,False,Italiano,Oldenico,"Market research, Google Analytics","Critical thinking, Ability to adapt to new technologies, Adaptability, Management of the team, Leadership",53,8,97828,"Italiano, Argentino, Tunisino"
130,Architect,Master D.,False,True,Tedesco,Candia Lomellina,"Asana, EnergyPlus, Rhinoceros 3D, AutoCAD, Revit","Creativity, Spatial thought, Effective communication, Attention to detail, Collaboration",37,4,57877,"Tedesco, Italiano"
131,Pharmacist,Researcher,False,True,Colombiano,San Massimo,"Dispensing of drugs, Control of prescriptions","Communication, Empathy, Knowledge of regulations, Precision",34,1,27783,Colombiano
132,Architect,Bachelor D.,False,False,Turco,Civitanova Marche,"Rhinoceros 3D, Coordination of the project","Effective communication, Creativity, Collaboration, Spatial thought",36,3,41407,"Turco, Lituano, Egiziano"
133,Lawyer,Bachelor D.,False,False,Italiano,Bianze',"Legal system, Negotiation, Criminal Law, Procedural right","Argumentation, Persuasive communication, Critical thinking, Communication skills, Analytical skills",32,1,28500,Italiano
134,Manager,Degree,False,False,Italiano,Chianocco,"Negotiation, Strategic planning, Team Management","Leadership, Innovation, Adaptability",33,3,96686,"Italiano, Russo, Israeliano"
135,Risk expert,Researcher,False,True,Inglese,Molino dei Torti,"Assessment of risk, Management of losses","Management of stress, Analytical thinking, Decision making",42,2,25420,Inglese
136,HR Consultant,Bachelor D.,True,True,Inglese,Olmo Gentile,"Labour legislation, Analysis of data, Industrial relations, HR Management, Training and development","Ability to listen, Coaching, Management of the conflict",31,4,40239,"Inglese, Italiano, Italiano"
137,Asset manager,Bachelor D.,False,True,Italiano,Vallio Terme,"Investments, Financial planning, Investments, Financial analysis","Strategic Thinking, Negotiation, Customer orientation",51,20,60000,Italiano
138,System administrator,Null,False,True,Italiano,Cassago Brianza,"Windows Server, SMTP","Patience, Troubleshooting, Management of emergencies",27,1,32839,"Italiano, Danese, Cinese"
139,Operation manager,Degree,True,True,Italiano,Chialamberto,"ERP, Microsoft Excel","Management of time, Strategic planning",43,10,130492,"Italiano, Danese, Cubano"
140,Pharmacist,Degree,False,True,Messicano,Azzano San Paolo,"Dispensing of drugs, Preparation of drugs, Management of the cash, Information on drugs","Attention to the customer, Communication, Knowledge of regulations, Precision, Empathy",32,0,26216,Messicano
141,Web Developer,Researcher,False,False,Colombiano,Santo Stefano Roero,"Python, Ruby","Effective communication, Teamwork, Flexibility, Ability to manage stress",45,11,51344,Colombiano
142,Architectural engineer,Master D.,False,False,Italiano,Guidonia Montecelio,"Structural analysis, Design, Simulink, AutoCAD, MATLAB","Communication, Attention to detail, Creativity, Leadership, Management of time",29,3,50671,"Italiano, Messicano"
143,Financial consultant,Bachelor D.,False,False,Cubano,Landiona,"Actions, Investments, Insurance","Attention to detail, Precision, Persuasive communication, Empathy, Customer orientation",33,5,35167,"Cubano, Statunitense"
144,Marketing manager,Researcher,False,True,Inglese,Siliqua,"Hootsuite, Management of the brand, Market research","Adaptability, Management of the team, Creativity, Ability to adapt to new technologies",43,8,117342,Inglese
145,Financial analyst,Bachelor D.,False,True,Danese,Roaschia,"Financial analysis, Financial markets, Risk Management, Economics, Assessment of investments","Attention to detail, Problem solving, Critical analysis, Effective communication",44,5,41228,"Danese, Italiano, Italiano"
146,Web Developer,Bachelor D.,True,True,Tedesco,Bagnolo del Salento,"SQL, Python","Ability to manage stress, Problem solving, Innovation, Teamwork, Effective communication",33,4,54156,"Tedesco, Irlandese, Italiano"
147,Teacher,Degree,False,True,Cinese,Sant'Agata del Bianco,"English, Mathematics, Gym, Chemistry, History","Communication, Empathy, Patience",41,12,23000,"Cinese, Venezuelano"
148,Architect,Bachelor D.,False,True,Canadese,Garlate,"EnergyPlus, Architectural design","Effective communication, Attention to detail",43,13,54481,"Canadese, Italiano"
149,Financial analyst,Degree,False,False,Russo,Colleferro,"Investment, Economic Law, Financial markets, Financial analysis","Attention to detail, Critical analysis",42,9,44131,"Russo, Italiano, Egiziano"
150,X-ray technician,Bachelor D.,False,True,Francese,Dusino San Michele,"X-ray and scan reading, Use of imaging equipment, Radiological safety","Organizational skills, Confidentiality, Empathy",53,15,30000,"Francese, Italiano"
151,Architectural engineer,Degree,True,False,Francese,Casalattico,"ANSYS, AutoCAD, MATLAB, Simulink","Management of time, Communication",44,1,58772,"Francese, Messicano, Italiano"
152,Teacher,Bachelor D.,False,False,Israeliano,Sovizzo,"Italian, Physics, Office suite","Communication, Empathy, Patience",55,8,23000,Israeliano
153,Market analyst,Bachelor D.,False,False,Russo,Azzano Mella,"Strategies of the market, Models of business, Analysis of trends","Effective presentation, Teamwork, Customer orientation, Adaptability",42,4,51754,"Russo, Irlandese"
154,Lawyer,Degree,False,False,Italiano,Oldenico,"Negotiation, Civil Law, Legal system, Procedural right","Persuasive communication, Critical thinking, Communication skills, Analytical skills",49,12,46619,"Italiano, Egiziano"
155,Marketing manager,Researcher,True,False,Italiano,Moscazzano,"Market research, Hootsuite","Creativity, Adaptability, Ability to adapt to new technologies, Critical thinking",40,10,45530,Italiano
156,Computer security analyst,Bachelor D.,False,True,Inglese,Fiesse,"Cyber Security, SELinux","Adaptability, Collaboration, Critical thinking",29,3,60158,Inglese
157,Teacher,PhD,False,False,Italiano,Castel Rocchero,"French, Office suite","Communication, Empathy, Patience",54,10,23000,"Italiano, Pakistano"
158,Risk expert,Degree,False,True,Italiano,Molteno,"Data analysis, Environmental risk, Management of the crisis","Decision making, Management of stress, Analytical thinking",42,9,36844,"Italiano, Danese, Canadese"
159,Operation manager,PhD,True,False,Irlandese,San Pietro Clarenza,"Management of operations, Quality Control, Logistics, Six Sigma","Management of time, Troubleshooting, Strategic planning",39,8,145345,Irlandese
160,Market analyst,Researcher,False,True,Italiano,Decimoputzu,"Models of business, Analysis of data, Analysis of competitors","Teamwork, Effective presentation, Adaptability, Problem solving",36,3,34646,Italiano
161,Web Developer,Bachelor D.,False,False,Tedesco,Lapedona,"PHP, HTML, MySQL, SQL, CSS","Innovation, Problem solving, Flexibility",40,13,63415,"Tedesco, Italiano, Italiano"
162,Manager,Bachelor D.,False,False,Francese,Bisceglie,"Negotiation, Team Management, Market expertise, Strategic planning","Empathy, Leadership, Analytical thinking, Adaptability, Effective communication",30,0,40778,Francese
163,Data Scientist,Bachelor D.,False,True,Italiano,Apecchio,"Machine Learning, Scikit-learn","Analytical thinking, Solving the problems, effective communication, Teamwork, Innovation",32,2,37753,"Italiano, Pakistano, Egiziano"
164,Pharmacist,Degree,False,False,Italiano,Gravina di Catania,"Control of prescriptions, Dispensing of drugs","Attention to the customer, Precision, Organizational skills, Empathy",26,0,24539,"Italiano, Inglese, Egiziano"
165,Financial consultant,Bachelor D.,False,False,Italiano,Tarzo,"Economics, Personal financial planning, Investments, Insurance","Attention to detail, Persuasive communication, Precision, Empathy",48,9,54598,"Italiano, Canadese"
166,Therapist,Bachelor D.,False,True,Finlandese,Lacco Ameno,"Counseling, Confidentiality","Problem solving, Ethics, Active listening, Confidentiality",33,1,26997,"Finlandese, Norvegese"
167,Therapist,Degree,False,False,Danese,Mason Vicentino,"Counseling, Confidentiality, Psychological evaluation, Cognitive behavioral therapy","Relational Skills, Problem solving, Empathy",42,2,25570,"Danese, Tunisino"
168,Doctor,PhD,False,True,Italiano,Mezzanino,"Pathology, Pharmacology, Management of patients, Therapy","Empathic communication, Attention to the patient, Ethics, Teamwork",43,4,79047,"Italiano, Tedesco, Norvegese"
169,Risk expert,Researcher,False,True,Cinese,Ceneselli,"Assessment of risk, Environmental risk, Management of the crisis","Decision making, Analytical thinking, Management of stress",43,13,49394,"Cinese, Tunisino, Italiano"
170,Data analyst,Degree,True,False,Inglese,Augusta,"MATLAB, Microsoft Excel","Creativity, Critical analysis, Clear communication, Problem solving, Proactivity",39,2,37318,"Inglese, Italiano, Venezuelano"
171,Data Scientist,PhD,False,True,Italiano,Calasetta,"Statistical, TensorFlow","Attention to detail, Analytical thinking, Teamwork, Solving the problems",41,1,34605,"Italiano, Messicano, Inglese"
172,Therapist,Degree,False,True,Italiano,Sassuolo,"Psychological evaluation, Theories of Behavior, Cognitive behavioral therapy","Problem solving, Active listening",43,2,19669,"Italiano, Argentino"
173,Data Scientist,Degree,False,True,Italiano,Ricengo,"Scikit-learn, PyTorch, Statistical","Teamwork, Solving the problems, effective communication",27,2,42587,"Italiano, Francese"
174,HR Consultant,Bachelor D.,True,True,Tedesco,Motta Camastra,"HR Management, Industrial relations","Management of the conflict, Management of stress, Ability to listen",41,4,47656,Tedesco
175,HR Consultant,Master D.,True,False,Italiano,Brugnato,"Selection and evaluation techniques, Recruitment, Analysis of data, HR Management","Management of stress, Negotiation, Ability to listen, Management of the conflict",46,20,48330,"Italiano, Pakistano"
176,Surgeon,Master D.,False,False,Irlandese,Zagarise,"General Surgery, Medical imaging, Operating block management, Specialized surgical procedures, Surgical physiology","Precision, Management of stress, Teamwork",45,10,71957,"Irlandese, Portoghese, Inglese"
177,Designer,Master D.,False,False,Italiano,Castelluccio Superiore,"Figma, Adobe After Effect, Blender, Prototyping, CorelDRAW","Adaptability, Critical thinking, Empathy, Creativity",35,10,38746,"Italiano, Lituano"
178,Asset manager,PhD,False,False,Italiano,Cerea,"Management of the portfolio, Financial analysis","Negotiation, Strategic Thinking, Customer orientation, Attention to detail",54,22,60000,"Italiano, Tedesco, Finlandese"
179,Computer security analyst,Master D.,True,False,Italiano,San Giovanni Valdarno,"Keepass, Cyber Security, Security of the networks, GnuPG, Incident Management","Troubleshooting, Adaptability, Critical thinking, Innovation, Collaboration",31,5,71824,"Italiano, Lituano, Irlandese"
180,Market analyst,PhD,True,False,Italiano,Villafranca Padovana,"Analysis of competitors, Analysis of data, Market research, Strategies of the market","Customer orientation, Adaptability, Critical thinking, Teamwork",38,9,42181,Italiano
181,Teacher,Bachelor D.,False,True,Italiano,Fontana Liri,"Art, Physics, Italian, Sciences","Patience, Communication",46,20,23000,Italiano
182,Architect,Researcher,True,True,Italiano,Fie' allo Sciliar,"Rhinoceros 3D, Revit, Vectorworks, Coordination of the project","Spatial thought, Creativity, Attention to detail, Effective communication, Collaboration",37,6,43059,Italiano
183,Marketing manager,Master D.,False,True,Venezuelano,Vialfre',"Planning of campaigns, Hootsuite, Google Analytics","Leadership, Creativity, Management of the team",48,11,107715,"Venezuelano, Italiano"
184,Data Scientist,Degree,True,True,Italiano,Tavarnelle Val di Pesa,"R, Python","effective communication, Innovation",40,8,36306,Italiano
185,Therapist,Bachelor D.,False,True,Italiano,Nicorvo,"Psychological evaluation, Counseling, Theories of Behavior","Relational Skills, Empathy, Ethics",47,17,30000,Italiano
186,Teacher,Degree,False,True,Danese,Cervia,"Gym, History, Mathematics, Geograpy, French","Communication, Patience, Empathy",32,0,19123,"Danese, Italiano, Italiano"
187,Designer,PhD,True,False,Italiano,Lacchiarella,"Sketch, Figma, UI/UX Design, CorelDRAW","Adaptability, Empathy, Creativity",28,0,41401,Italiano
188,Operation manager,Degree,False,True,Italiano,Ferla,"Microsoft Excel, Management of operations, Lean management , Six Sigma, Quality Control","Strategic planning, Management of stress, Management of time",42,9,137046,"Italiano, Russo, Russo"
189,Designer,Bachelor D.,True,False,Inglese,Tarantasca,"CorelDRAW, Adobe After Effect, Blender","Adaptability, Empathy, Innovation, Critical thinking, Creativity",28,4,44509,"Inglese, Colombiano"
190,Risk expert,Degree,False,True,Inglese,Oldenico,"Financial risk, Assessment of risk","Analytical thinking, Management of stress, Decision making",31,0,38253,"Inglese, Pakistano, Italiano"
191,Asset manager,Bachelor D.,False,False,Turco,Feroleto della Chiesa,"Economics, Financial planning, Investments, Financial analysis, Investments","Strategic Thinking, Attention to detail",48,10,54921,"Turco, Inglese"
192,X-ray technician,Bachelor D.,False,False,Russo,Pago Veiano,"Radiological safety, Use of imaging equipment","Confidentiality, Empathy, Precision",30,4,28376,"Russo, Colombiano, Italiano"
193,Marketing manager,Bachelor D.,True,True,Italiano,Paisco Loveno,"Strategies of marketing, Hootsuite","Adaptability, Creativity, Leadership, Management of the team, Ability to adapt to new technologies",32,3,52318,"Italiano, Tedesco"
194,Manager,Researcher,False,True,Inglese,Castelcucco,"Strategic planning, Team Management","Empathy, Leadership, Analytical thinking, Innovation, Adaptability",41,11,79372,Inglese
195,Doctor,PhD,False,False,Inglese,Lascari,"Pharmacology, Diagnosis, Prevention, Pathology, Interpretation of the results","Teamwork, Patience, Ethics",40,10,68806,"Inglese, Tedesco"
196,Data Scientist,Degree,False,True,Argentino,Nova Levante,"Keras, SQL, TensorFlow","Attention to detail, Analytical thinking",36,7,36355,Argentino
197,Web Developer,Master D.,True,False,Italiano,Galliavola,"XAMPP, CSS, SQL, Angular","Effective communication, Innovation, Problem solving",43,10,45710,"Italiano, Francese, Tedesco"
198,Web Developer,Degree,False,False,Italiano,Novedrate,"Python, Design patterns, Angular, XAMPP, MySQL","Innovation, Ability to manage stress, Teamwork",38,0,61210,"Italiano, Tunisino"
199,Surgeon,Researcher,False,False,Colombiano,Agnone,"Medical imaging, Surgical physiology","Patience, Management of stress",48,13,118235,Colombiano
200,X-ray technician,Master D.,False,False,Italiano,Calcio,"Preparation of patients, Use of imaging equipment, Radiological safety, X-ray and scan reading","Speed of learning, Confidentiality",45,15,30000,"Italiano, Turco, Inglese"
201,Lawyer,Bachelor D.,False,True,Messicano,Borgomezzavalle,"Criminal Law, Negotiation, Civil Law","Critical thinking, Argumentation, Analytical skills",28,0,42351,"Messicano, Italiano"
202,X-ray technician,Master D.,False,False,Brasiliano,Vadena,"Radiological safety, X-ray and scan reading, Use of imaging equipment","Precision, Empathy, Confidentiality, Attention to detail",36,5,23352,"Brasiliano, Cubano, Italiano"
203,Manager,Master D.,False,False,Tedesco,Cereseto,"Market expertise, Negotiation, Team Management, Strategic planning","Effective communication, Analytical thinking, Adaptability",36,3,53936,"Tedesco, Italiano"
204,System administrator,Bachelor D.,False,True,Norvegese,Pederobba,"Cloud management, HTTP, Network, Cyber Security","Management of emergencies, Troubleshooting, Patience",26,1,41210,Norvegese
205,Financial analyst,PhD,False,True,Brasiliano,Moso in Passiria,"Financial markets, Economics, Investment, Assessment of investments","Attention to detail, Problem solving, Critical analysis, Management of stress",44,9,40001,Brasiliano
206,Lawyer,Degree,False,False,Italiano,Zugliano,"Criminal Law, Procedural right, Legal system","Critical thinking, Argumentation, Persuasive communication, Communication skills, Analytical skills",39,11,49603,"Italiano, Pakistano, Brasiliano"
207,Doctor,Master D.,False,False,Tedesco,Ittiri,"Pathology, Anatomy","Teamwork, Ethics, Attention to the patient, Empathic communication, Patience",56,24,72450,"Tedesco, Pakistano, Brasiliano"
208,Computer security analyst,Degree,True,False,Italiano,Rocca d'Evandro,"SELinux, GnuPG, Keepass, Security of the networks, Cryptography","Innovation, Adaptability, Collaboration",44,17,112449,Italiano
209,Therapist,Bachelor D.,False,False,Francese,Lisciano Niccone,"Ethics, Cognitive behavioral therapy, Confidentiality","Confidentiality, Relational Skills, Empathy, Ethics, Problem solving",59,14,30000,"Francese, Finlandese, Italiano"
210,Lawyer,Master D.,False,False,Egiziano,Vedeseta,"Legal system, Legal Research, Civil Law, Negotiation","Communication skills, Analytical skills, Critical thinking, Persuasive communication",48,11,39260,"Egiziano, Italiano"
211,Data Scientist,Bachelor D.,False,False,Italiano,Valle di Casies,"R, Keras","Teamwork, Solving the problems, effective communication, Innovation, Analytical thinking",37,7,37386,Italiano
212,Nurse,Master D.,False,False,Argentino,Tarantasca,"Health care, Administration of drugs","Communication, Organisation, Empathy, Professional ethics, Management of stress",38,8,36468,"Argentino, Italiano, Cinese"
213,Computer security analyst,Degree,True,False,Danese,Pont-Canavese,"GnuPG, Analysis of vulnerabilities","Collaboration, Critical thinking",31,3,60870,"Danese, Tedesco, Italiano"
214,Therapist,Researcher,False,True,Portoghese,Zignago,"Confidentiality, Cognitive behavioral therapy, Ethics, Counseling","Empathy, Active listening, Ethics, Problem solving, Relational Skills",37,6,28433,"Portoghese, Turco"
215,Data analyst,PhD,True,True,Brasiliano,Cervia,"Microsoft Excel, Statistics, Python","Creativity, Critical analysis",44,16,42449,Brasiliano
216,Computer security analyst,PhD,False,False,Italiano,Monserrato,"Cyber Security, Incident Management, Analysis of vulnerabilities, SELinux, Cryptography","Innovation, Critical thinking, Troubleshooting",44,16,119522,"Italiano, Canadese, Venezuelano"
217,Financial analyst,Bachelor D.,True,True,Francese,Vaglio Basilicata,"Economics, Financial analysis, Investment, Risk Management, Economic Law","Problem solving, Management of stress",42,12,42630,"Francese, Tunisino, Finlandese"
218,Computer security analyst,Degree,True,False,Irlandese,Lisciano Niccone,"Cryptography, Keepass","Critical thinking, Innovation, Troubleshooting, Adaptability, Collaboration",26,0,71919,Irlandese
219,Market analyst,Master D.,True,True,Italiano,Arcidosso,"Strategies of the market, Analysis of trends, Analysis of data, Market research","Teamwork, Customer orientation",45,5,46238,"Italiano, Israeliano, Inglese"
220,Web Developer,Degree,True,False,Inglese,Roncola,"PHP, CSS, MySQL, Angular","Flexibility, Ability to manage stress, Innovation, Teamwork",26,0,43931,Inglese
221,Asset manager,Bachelor D.,False,False,Italiano,Azzano Mella,"Investments, Financial analysis, Financial planning, Management of the portfolio","Attention to detail, Strategic Thinking, Customer orientation, Negotiation",40,6,45249,Italiano
222,System administrator,Master D.,False,True,Inglese,Diano Marina,"Cloud management, HTTP, SMTP, Windows Server","Patience, Troubleshooting",42,5,46641,"Inglese, Italiano, Israeliano"
223,Data analyst,Researcher,False,True,Inglese,Atina,"Database, Tableau, Data Mining","Critical analysis, Problem solving",35,0,29990,"Inglese, Tedesco, Russo"
224,Financial consultant,Bachelor D.,False,True,Italiano,Bajardo,"Insurance, Investments","Attention to detail, Persuasive communication, Precision",26,1,45840,Italiano
225,Architectural engineer,Degree,False,False,Cubano,Monteleone d'Orvieto,"Solidworks, ANSYS, Design, AutoCAD, MATLAB","Leadership, Troubleshooting, Communication, Creativity",34,5,46680,"Cubano, Tedesco"
226,Manager,Master D.,False,False,Italiano,Tribano,"Team Management, Market expertise, Strategic planning, Negotiation","Analytical thinking, Adaptability, Innovation, Leadership",37,1,49747,"Italiano, Messicano"
227,Financial analyst,Bachelor D.,False,True,Egiziano,Miggiano,"Economic Law, Financial markets","Critical analysis, Problem solving, Management of stress, Effective communication",34,2,38103,"Egiziano, Tunisino"
228,Legal consultant,Researcher,False,True,Tedesco,Bianchi,"Tax legislation, Criminal Law, Procedural right, Right to Work, Intellectual property","Capacity for research, Management of stress, Integrity, Negotiation",38,8,36174,"Tedesco, Cinese, Turco"
229,Architect,PhD,True,False,Italiano,Sant'Agata del Bianco,"Vectorworks, Coordination of the project, Architectural design, EnergyPlus, AutoCAD","Effective communication, Creativity",45,2,49148,"Italiano, Cinese"
230,Pharmacist,Master D.,False,True,Pakistano,Pescara,"Preparation of drugs, Dispensing of drugs, Control of prescriptions, Management of the cash, Pharmacology","Empathy, Precision, Organizational skills",26,1,20568,"Pakistano, Danese, Italiano"
