Id,Job,Education,SmartWork,Experience_abroad,Nationality,City,Skills,Softkills,Age,Experience,Ideal_Salary,Language
231,Legal consultant,Master D.,False,True,Pakistano,Valtopina,"Intellectual property, Right to Work, Negotiation, Tax legislation, Procedural right","Capacity for research, Negotiation, Customer orientation",31,3,35494,"Pakistano, Russo, Italiano"
232,Risk expert,Degree,False,True,Statunitense,Malo,"Management of the crisis, Data analysis, Financial risk, Assessment of risk","Decision making, Analytical thinking",33,4,48406,"Statunitense, Italiano, Tedesco"
233,Nurse,Researcher,False,False,Italiano,Teora,"Patient Management, Medical emergencies, Health care, Anatomy","Flexibility, Organisation",37,3,34173,Italiano
234,X-ray technician,Degree,False,False,Irlandese,Santo Stefano di Camastra,"X-ray and scan reading, Radiological safety, Use of imaging equipment, Preparation of patients","Speed of learning, Precision",25,0,18224,"Irlandese, Inglese"
235,Architectural engineer,Bachelor D.,True,False,Venezuelano,Villasalto,"Simulink, AutoCAD","Creativity, Collaboration, Leadership, Attention to detail",41,15,49589,"Venezuelano, Italiano, Italiano"
236,Web Developer,Master D.,False,False,Francese,Cornegliano Laudense,"SQL, Design patterns, CSS, Angular","Ability to manage stress, Innovation",32,2,46484,Francese
237,Risk expert,Bachelor D.,False,True,Italiano,Boissano,"Environmental risk, Management of the crisis, Analysis of financial security policies","Analytical thinking, Decision making, Management of stress",33,2,49231,Italiano
238,Marketing manager,Bachelor D.,True,False,Tunisino,Paulilatino,"Strategies of marketing, Hootsuite, CMS","Leadership, Ability to adapt to new technologies, Creativity",39,0,115260,Tunisino
239,Web Developer,Degree,False,False,Egiziano,Castelfondo,"Python, HTML","Flexibility, Ability to manage stress, Effective communication",26,0,61180,"Egiziano, Russo"
240,Operation manager,Researcher,True,True,Italiano,Brendola,"Logistics, Optimization of processes","Strategic planning, Troubleshooting",39,3,106895,"Italiano, Colombiano, Venezuelano"
241,System administrator,Bachelor D.,False,True,Francese,Belforte del Chienti,"Windows Server, Network, Cyber Security, Cloud management","Management of emergencies, Patience, Troubleshooting",25,0,44538,"Francese, Argentino"
242,Pharmacist,Bachelor D.,False,True,Inglese,Alessano,"Preparation of drugs, Control of prescriptions, Pharmacology","Organizational skills, Attention to the customer, Empathy, Precision, Communication",25,0,27287,Inglese
243,Marketing manager,Degree,False,True,Italiano,Chiavenna,"Hootsuite, Market research, Strategies of marketing","Adaptability, Leadership",38,10,67697,"Italiano, Colombiano"
244,Asset manager,Master D.,False,True,Israeliano,Gambugliano,"Economics, Financial planning","Negotiation, Customer orientation, Strategic Thinking, Attention to detail",35,5,50928,Israeliano
245,Data Scientist,Degree,False,False,Italiano,Pietracatella,"R, PyTorch, Keras","Solving the problems, Analytical thinking",39,6,32896,Italiano
246,Architect,Bachelor D.,True,False,Italiano,Santo Stefano Roero,"AutoCAD, Vectorworks, Rhinoceros 3D, Architectural design","Attention to detail, Effective communication, Collaboration",52,8,55602,Italiano
247,Designer,Master D.,False,True,Italiano,Osilo,"Adobe After Effect, Sketch, Figma, CorelDRAW, Adobe Photoshop","Empathy, Adaptability, Creativity, Innovation, Critical thinking",29,4,36961,Italiano
248,Lawyer,Degree,False,True,Inglese,Pastena,"Legal system, Legal Research, Criminal Law","Argumentation, Critical thinking",36,4,42877,"Inglese, Turco"
249,Financial analyst,PhD,True,False,Italiano,Lequile,"Economic Law, Assessment of investments, Financial analysis, Risk Management","Effective communication, Problem solving, Critical analysis, Attention to detail",35,8,43456,Italiano
250,Marketing manager,Bachelor D.,False,True,Messicano,Castelleone,"Strategies of marketing, Management of the brand, Google Analytics","Adaptability, Management of the team, Leadership, Ability to adapt to new technologies, Critical thinking",39,5,95677,Messicano
251,Data analyst,Degree,False,True,Tedesco,Fluminimaggiore,"MATLAB, SAS, Root, Statistics","Problem solving, Creativity, Proactivity",43,17,44193,Tedesco
252,Surgeon,Researcher,False,False,Brasiliano,Civitella del Tronto,"Surgical Anatomy, Operating block management","Precision, Ethics, Decision making",42,2,63649,"Brasiliano, Italiano"
253,Data analyst,Bachelor D.,False,True,Inglese,Marano Principato,"MATLAB, Data Mining, Tableau","Problem solving, Clear communication",40,3,36211,"Inglese, Brasiliano"
254,Financial analyst,PhD,True,True,Inglese,Schio,"Economics, Financial analysis, Economic Law, Investment, Financial markets","Critical analysis, Problem solving, Effective communication, Management of stress",36,4,35214,"Inglese, Italiano"
255,Teacher,Master D.,False,True,Italiano,Potenza,"Art, Geograpy, History, Physics, Mathematics","Empathy, Communication, Patience",52,15,23000,"Italiano, Irlandese"
256,X-ray technician,Bachelor D.,False,True,Cubano,Lequile,"Radiological safety, Use of imaging equipment, X-ray and scan reading, Preparation of patients","Organizational skills, Attention to detail, Communication, Speed of learning",35,9,29231,"Cubano, Statunitense, Tedesco"
257,Architect,PhD,True,False,Israeliano,Nosate,"Revit, Architectural design, Coordination of the project","Attention to detail, Effective communication",54,3,57331,"Israeliano, Inglese, Inglese"
258,Marketing manager,Researcher,True,True,Tedesco,Corinaldo,"Planning of campaigns, CMS, Management of the brand, Google Analytics","Leadership, Creativity",41,10,97643,Tedesco
259,X-ray technician,Degree,False,True,Italiano,Stigliano,"Use of imaging equipment, Preparation of patients, Radiological safety, X-ray and scan reading","Precision, Confidentiality, Attention to detail",32,4,23413,Italiano
260,Data analyst,Bachelor D.,False,False,Italiano,San Vito,"MATLAB, Root, Data Mining, Database, Python","Creativity, Problem solving",40,5,31879,"Italiano, Inglese"
261,Financial consultant,Degree,False,True,Italiano,Recetto,"Actions, Economics, Financial markets, Personal financial planning, Investments","Precision, Customer orientation, Empathy",49,20,55000,"Italiano, Tedesco"
262,X-ray technician,Degree,False,True,Italiano,Agnone,"Preparation of patients, Use of imaging equipment, X-ray and scan reading","Organizational skills, Confidentiality",52,5,24410,"Italiano, Pakistano"
263,Manager,Degree,False,False,Colombiano,Visco,"Market expertise, Team Management, Strategic planning, Negotiation","Empathy, Effective communication, Adaptability",46,8,118444,"Colombiano, Italiano, Danese"
264,Data analyst,Degree,False,False,Italiano,Viterbo,"R, Microsoft Excel, MATLAB, Database","Problem solving, Creativity, Critical analysis",39,2,27771,Italiano
265,Legal consultant,Bachelor D.,False,False,Inglese,Lograto,"Civil Law, Tax legislation, Contracts, Negotiation","Ethics, Management of stress, Negotiation, Integrity, Capacity for research",40,10,36562,"Inglese, Italiano"
266,Asset manager,Degree,False,True,Colombiano,Montesano Salentino,"Management of the portfolio, Investments, Investments, Financial planning","Negotiation, Strategic Thinking",40,0,55969,"Colombiano, Inglese, Norvegese"
267,Architect,Master D.,False,False,Italiano,Atina,"Vectorworks, Rhinoceros 3D, Revit, EnergyPlus, Asana","Spatial thought, Attention to detail, Effective communication, Creativity",46,16,57270,"Italiano, Pakistano"
268,HR Consultant,Bachelor D.,False,False,Israeliano,Nova Levante,"HR Management, Industrial relations, Organisational development, Analysis of data","Management of stress, Coaching",41,12,40953,Israeliano
269,Doctor,Master D.,False,False,Italiano,Castelfondo,"Prevention, Pathology","Ethics, Teamwork, Attention to the patient, Patience",50,7,63546,"Italiano, Inglese, Inglese"
270,Marketing manager,Master D.,True,True,Lituano,Argusto,"CMS, Management of the brand","Leadership, Critical thinking",32,1,59718,Lituano
271,Marketing manager,Degree,True,True,Tunisino,Senerchia,"Planning of campaigns, Market research, Strategies of marketing, CMS, Hootsuite","Leadership, Management of the team, Creativity, Ability to adapt to new technologies",28,0,79873,Tunisino
272,HR Consultant,Bachelor D.,False,True,Inglese,Castiglione del Lago,"HR Management, Training and development","Management of the conflict, Ability to listen, Management of stress",44,4,30570,"Inglese, Italiano"
273,Developer,Master D.,False,False,Italiano,Lograto,"SQL, Java, C","Creativity, Flexibility, Retail aptitude",39,11,58481,"Italiano, Turco"
274,Manager,PhD,False,False,Canadese,Villa di Tirano,"Team Management, Market expertise","Innovation, Empathy, Effective communication",30,0,56758,"Canadese, Cinese"
275,Therapist,Bachelor D.,False,False,Messicano,Ventotene,"Theories of Behavior, Ethics","Active listening, Empathy, Confidentiality, Ethics",54,19,30000,"Messicano, Inglese, Inglese"
276,Nurse specialist,Degree,False,False,Inglese,Marano sul Panaro,"Monitoring of patients, Specialized nursing assistance, Administration of drugs, Intensive Care Unit, Oncology","Organisation, Empathy",33,2,42222,Inglese
277,Computer security analyst,Researcher,True,True,Italiano,Valledolmo,"Security of the networks, Cryptography, SELinux","Critical thinking, Collaboration, Troubleshooting, Adaptability",32,2,90064,Italiano
278,Data analyst,Degree,False,True,Danese,Monacilioni,"SAS, Microsoft Excel","Problem solving, Creativity, Proactivity, Critical analysis",32,6,39734,"Danese, Pakistano, Pakistano"
279,Developer,Bachelor D.,False,False,Italiano,Cernusco sul Naviglio,"Java, PHP","Flexibility, Creativity",25,1,57853,"Italiano, Tunisino"
280,Financial analyst,PhD,True,False,Italiano,Brendola,"Risk Management, Financial markets, Assessment of investments, Investment, Financial analysis","Management of stress, Effective communication, Problem solving, Attention to detail, Critical analysis",44,2,44459,Italiano
281,Computer security analyst,Master D.,True,False,Francese,Capriolo,"Cryptography, Analysis of vulnerabilities","Collaboration, Critical thinking, Troubleshooting, Innovation",26,0,71189,"Francese, Pakistano, Tedesco"
282,Architect,Researcher,True,True,Egiziano,Fiumicino,"Rhinoceros 3D, Asana","Collaboration, Creativity, Attention to detail, Spatial thought",42,11,56791,"Egiziano, Finlandese"
283,Web Developer,Degree,False,False,Francese,Buccino,"Angular, Python, CSS, MySQL","Ability to manage stress, Teamwork, Flexibility, Problem solving",36,1,64375,"Francese, Italiano, Portoghese"
284,Data Scientist,Bachelor D.,True,True,Italiano,Desulo,"SQL, TensorFlow","Solving the problems, Analytical thinking, Teamwork, Innovation, Attention to detail",27,1,36820,"Italiano, Danese, Russo"
285,Therapist,Bachelor D.,False,True,Cubano,Torre San Patrizio,"Confidentiality, Ethics","Confidentiality, Relational Skills, Problem solving, Active listening",59,2,21282,"Cubano, Statunitense, Statunitense"
286,Nurse,Degree,False,False,Italiano,Villadose,"Patient Management, Pharmacology","Professional ethics, Empathy, Management of stress, Communication",24,1,27004,"Italiano, Lituano, Lituano"
287,X-ray technician,Degree,False,False,Irlandese,Azzano San Paolo,"Use of imaging equipment, X-ray and scan reading, Radiological safety","Organizational skills, Communication, Precision, Attention to detail, Ethics",38,6,28720,Irlandese
288,Data Scientist,Master D.,True,False,Italiano,Parenti,"Python, TensorFlow, Keras","Analytical thinking, effective communication, Teamwork, Innovation, Solving the problems",29,3,41499,"Italiano, Egiziano, Francese"
289,Data analyst,Bachelor D.,True,True,Italiano,Asolo,"Microsoft Excel, Python, SQL","Critical analysis, Clear communication, Problem solving, Creativity, Proactivity",25,0,38346,Italiano
290,Operation manager,Degree,True,False,Tedesco,Borgo Velino,"Six Sigma, Optimization of processes, Logistics, Microsoft Excel, Lean management ","Management of stress, Management of time, Troubleshooting, Strategic planning",55,21,150000,"Tedesco, Italiano"
291,Legal consultant,Degree,False,False,Irlandese,Aosta,"Right to Work, Criminal Law","Integrity, Management of stress, Capacity for research, Customer orientation, Ethics",28,0,22961,"Irlandese, Turco"
292,Legal consultant,Researcher,False,True,Italiano,Guidonia Montecelio,"Tax legislation, Intellectual property, Criminal Law, Right to Work, Civil Law","Negotiation, Ethics, Integrity, Management of stress, Customer orientation",31,1,41439,Italiano
293,Developer,PhD,False,False,Italiano,Rocca Grimalda,"C++, Python","Problem solving, Innovation, Collaboration",32,5,39856,Italiano
294,Financial consultant,Bachelor D.,False,True,Italiano,Pastena,"Insurance, Financial markets","Empathy, Attention to detail, Customer orientation, Precision, Persuasive communication",29,0,52814,Italiano
295,Doctor,Bachelor D.,False,False,Tedesco,Pennadomo,"Management of patients, Pathology, Anatomy, Diagnosis, Interpretation of the results","Teamwork, Attention to the patient, Empathic communication",47,13,54350,"Tedesco, Egiziano, Inglese"
296,Architectural engineer,Bachelor D.,True,True,Italiano,Cautano,"Design, ANSYS, Simulink","Decision-making capacity, Troubleshooting, Attention to detail",39,7,45836,"Italiano, Messicano, Colombiano"
297,Manager,Master D.,False,True,Lituano,Castellazzo Bormida,"Team Management, Negotiation, Market expertise, Strategic planning","Empathy, Effective communication, Analytical thinking, Adaptability",33,3,105153,Lituano
298,Market analyst,Master D.,True,True,Pakistano,Pasturana,"Market research, Analysis of data, Analysis of competitors","Adaptability, Effective presentation, Teamwork",42,3,32150,"Pakistano, Messicano, Italiano"
299,Market analyst,Degree,False,False,Italiano,Parenti,"Models of business, Analysis of competitors, Analysis of trends, Strategies of the market, Analysis of data","Critical thinking, Adaptability, Teamwork, Problem solving",39,1,38565,Italiano
300,Architect,PhD,True,True,Danese,Valstagna,"Rhinoceros 3D, EnergyPlus","Spatial thought, Effective communication",39,8,45135,"Danese, Cubano, Inglese"
301,Operation manager,Degree,True,True,Tedesco,Loreto,"Management of operations, ERP, Logistics","Management of stress, Troubleshooting, Management of time",41,9,119216,Tedesco
302,Operation manager,PhD,True,True,Messicano,Gorzegno,"Quality Control, Management of operations, Logistics","Troubleshooting, Management of stress, Strategic planning",40,9,127641,"Messicano, Russo"
303,Operation manager,PhD,True,False,Italiano,Sassocorvaro,"Management of operations, Six Sigma","Management of stress, Management of time, Strategic planning, Troubleshooting",35,1,136625,"Italiano, Tedesco"
304,Architectural engineer,Master D.,False,True,Italiano,Dolianova,"Simulink, MATLAB, Solidworks","Communication, Management of time, Troubleshooting, Collaboration",31,3,47593,Italiano
305,Architect,PhD,False,False,Italiano,Borgo San Giacomo,"Coordination of the project, BIM, Rhinoceros 3D, Vectorworks","Collaboration, Attention to detail, Spatial thought, Creativity",51,15,52997,"Italiano, Israeliano, Cinese"
306,Web Developer,PhD,False,False,Cinese,Casella,"Ruby, Internet protocols, CSS","Effective communication, Teamwork, Ability to manage stress",27,0,62647,"Cinese, Colombiano, Italiano"
307,Marketing manager,Researcher,True,False,Italiano,Bosnasco,"Market research, Management of the brand, Planning of campaigns","Adaptability, Ability to adapt to new technologies, Creativity, Critical thinking",33,1,95158,Italiano
308,Financial consultant,Bachelor D.,False,False,Francese,Rezzago,"Economics, Actions, Financial markets","Empathy, Attention to detail, Customer orientation, Precision",26,1,32521,Francese
309,Financial consultant,Bachelor D.,False,False,Lituano,Motta Camastra,"Commercial Law, Personal financial planning, Actions","Customer orientation, Attention to detail, Empathy, Persuasive communication",31,4,42529,"Lituano, Inglese"
310,Doctor,Bachelor D.,False,True,Italiano,Boschi Sant'Anna,"Management of patients, Prevention, Diagnosis, Anatomy, Therapy","Ethics, Attention to the patient, Empathic communication",34,0,36196,"Italiano, Turco"
311,Architect,Bachelor D.,False,False,Italiano,Ferla,"Rhinoceros 3D, BIM, Asana, Vectorworks, Revit","Attention to detail, Spatial thought, Collaboration, Effective communication",34,3,40323,Italiano
312,Computer security analyst,Researcher,False,True,Israeliano,Rivalta Bormida,"Analysis of vulnerabilities, SELinux, Security of the networks, Incident Management","Innovation, Adaptability, Collaboration, Critical thinking",35,1,116039,Israeliano
313,Surgeon,PhD,False,False,Francese,Ghilarza,"Medical imaging, Surgical physiology, Operating block management, General Surgery, Surgical Anatomy","Decision making, Teamwork, Management of stress, Ethics, Patience",43,2,46813,Francese
314,Manager,PhD,False,False,Italiano,Salo',"Market expertise, Strategic planning","Analytical thinking, Innovation",39,7,81234,"Italiano, Tedesco"
315,Web Developer,PhD,False,False,Italiano,Viterbo,"SQL, Internet protocols, Design patterns, Angular, Ruby","Problem solving, Teamwork, Ability to manage stress, Innovation",38,9,46075,Italiano
316,Web Developer,Bachelor D.,True,True,Brasiliano,Civitella del Tronto,"SQL, Ruby, SQL, XAMPP, MySQL","Innovation, Teamwork, Flexibility, Ability to manage stress, Effective communication",41,16,64437,"Brasiliano, Italiano, Finlandese"
317,Web Developer,Master D.,False,False,Inglese,Bomporto,"Design patterns, Ruby, Internet protocols","Problem solving, Flexibility, Innovation, Ability to manage stress",42,13,52543,Inglese
318,Therapist,Master D.,False,False,Italiano,Carzano,"Confidentiality, Ethics, Theories of Behavior, Cognitive behavioral therapy","Confidentiality, Problem solving, Relational Skills, Ethics",39,11,30000,"Italiano, Tedesco, Irlandese"
319,Data Scientist,Master D.,True,True,Cubano,San Marcellino,"PyTorch, Statistical, TensorFlow, Python","Solving the problems, Teamwork",45,15,43416,Cubano
320,System administrator,Bachelor D.,False,False,Israeliano,Villadose,"Unix, Network, Cyber Security","Management of emergencies, Patience, Troubleshooting",43,9,43675,"Israeliano, Inglese, Egiziano"
321,Market analyst,Degree,False,True,Italiano,Saluzzo,"Analysis of competitors, Analysis of data, Analysis of trends, Market research","Critical thinking, Adaptability",37,2,50753,"Italiano, Cubano, Messicano"
322,Operation manager,PhD,False,True,Italiano,San Damiano Macra,"ERP, Quality Control, Six Sigma, Optimization of processes","Management of stress, Troubleshooting, Strategic planning, Management of time",45,9,116461,Italiano
323,Manager,Degree,False,True,Lituano,Lanciano,"Strategic planning, Negotiation, Team Management","Analytical thinking, Empathy",44,4,118951,Lituano
324,X-ray technician,Degree,False,False,Inglese,Bernate Ticino,"X-ray and scan reading, Preparation of patients, Use of imaging equipment, Radiological safety","Speed of learning, Organizational skills, Ethics, Empathy",45,0,25351,"Inglese, Tunisino"
325,Operation manager,Bachelor D.,False,False,Italiano,Recetto,"Quality Control, Logistics","Troubleshooting, Management of time, Strategic planning",52,13,141094,"Italiano, Portoghese, Russo"
326,Surgeon,PhD,False,True,Israeliano,Spinete,"Surgical physiology, Medical imaging, Operating block management","Decision making, Ethics",54,22,108344,Israeliano
327,Pharmacist,Bachelor D.,False,True,Inglese,Bedizzole,"Pharmacology, Dispensing of drugs","Communication, Precision",35,7,29688,"Inglese, Francese, Italiano"
328,Market analyst,Bachelor D.,True,True,Inglese,Mazzarrone,"Forecast, Strategies of the market, Analysis of competitors, Market research","Teamwork, Customer orientation, Adaptability",37,2,54189,"Inglese, Italiano"
329,Marketing manager,Bachelor D.,True,False,Italiano,Cagno,"Google Analytics, Planning of campaigns, CMS, Strategies of marketing, Hootsuite","Leadership, Management of the team",36,2,78191,"Italiano, Inglese"
330,System administrator,PhD,False,False,Inglese,San Germano Vercellese,"Cloud management, Unix, Cyber Security, Network, Linux","Troubleshooting, Management of emergencies, Patience",36,0,44704,"Inglese, Italiano"
331,Web Developer,Degree,False,False,Inglese,Piovera,"Design patterns, MySQL","Innovation, Problem solving",36,8,49741,Inglese
332,Data analyst,Degree,True,False,Italiano,Sovere,"R, Root, Database, Data Mining, SQL","Clear communication, Problem solving, Critical analysis, Proactivity",36,0,35945,"Italiano, Argentino, Inglese"
333,X-ray technician,Bachelor D.,False,False,Italiano,Testico,"Radiological safety, Use of imaging equipment","Communication, Confidentiality, Attention to detail, Precision",33,2,22674,"Italiano, Israeliano"
334,Pharmacist,Degree,False,False,Italiano,Inveruno,"Information on drugs, Pharmacology, Preparation of drugs","Organizational skills, Empathy, Precision, Communication, Attention to the customer",35,4,22790,Italiano
335,Pharmacist,Master D.,False,False,Cinese,Desenzano del Garda,"Information on drugs, Dispensing of drugs, Control of prescriptions, Management of the cash, Preparation of drugs","Organizational skills, Precision, Empathy, Knowledge of regulations",30,1,24232,Cinese
336,Teacher,Master D.,False,True,Inglese,Vaglia,"Mathematics, Chemistry, Physical education, Physics","Communication, Patience, Empathy",57,1,22353,"Inglese, Italiano, Norvegese"
337,Pharmacist,Bachelor D.,False,True,Italiano,Roncola,"Preparation of drugs, Management of the cash","Empathy, Attention to the customer, Precision, Communication, Knowledge of regulations",54,1,27327,Italiano
338,Financial analyst,Master D.,True,True,Italiano,Casalattico,"Financial analysis, Economic Law, Risk Management","Effective communication, Critical analysis, Problem solving",40,7,42909,Italiano
339,HR Consultant,Degree,True,False,Norvegese,San Martino Sannita,"HR Management, Industrial relations, Training and development","Empathy, Management of the conflict, Negotiation, Management of stress, Coaching",44,11,36163,Norvegese
340,Financial analyst,Bachelor D.,True,False,Israeliano,Oldenico,"Financial analysis, Assessment of investments, Financial markets","Attention to detail, Management of stress, Problem solving, Critical analysis, Effective communication",45,10,40142,"Israeliano, Cubano"
341,Financial analyst,Bachelor D.,False,False,Italiano,Capraia e Limite,"Economic Law, Assessment of investments, Economics, Financial markets","Problem solving, Critical analysis, Management of stress",28,0,32763,"Italiano, Messicano"
342,Therapist,PhD,False,False,Tunisino,San Pietro in Cariano,"Psychopharmacology, Confidentiality, Counseling, Cognitive behavioral therapy, Theories of Behavior","Relational Skills, Confidentiality, Problem solving, Active listening, Ethics",41,10,29670,"Tunisino, Italiano, Italiano"
343,X-ray technician,Master D.,False,True,Tedesco,Colmurano,"Use of imaging equipment, Radiological safety, Preparation of patients","Empathy, Organizational skills, Communication",35,4,24584,"Tedesco, Italiano"
344,Therapist,Researcher,False,True,Norvegese,Plati',"Cognitive behavioral therapy, Psychopharmacology, Ethics, Theories of Behavior","Relational Skills, Active listening, Empathy, Confidentiality, Ethics",34,1,24434,"Norvegese, Colombiano"
345,Market analyst,PhD,False,False,Tedesco,Marano Principato,"Forecast, Market research, Strategies of the market","Problem solving, Critical thinking, Customer orientation, Effective presentation, Adaptability",33,5,51430,"Tedesco, Italiano"
346,Therapist,Master D.,False,False,Italiano,Sant'Agata del Bianco,"Psychopharmacology, Cognitive behavioral therapy, Psychological evaluation, Counseling, Confidentiality","Empathy, Problem solving, Ethics, Active listening, Relational Skills",28,0,27661,Italiano
347,Designer,Bachelor D.,True,False,Norvegese,Ravarino,"Adobe After Effect, Adobe Illustrator, Adobe Photoshop, Prototyping, UI/UX Design","Creativity, Adaptability, Innovation, Empathy",29,7,43221,"Norvegese, Italiano"
348,Asset manager,Degree,False,False,Tedesco,Viterbo,"Economics, Investments, Financial planning","Negotiation, Strategic Thinking",52,18,60000,"Tedesco, Francese, Argentino"
349,System administrator,Degree,False,True,Inglese,Marano Principato,"Windows Server, Network, HTTP, Cyber Security","Management of emergencies, Troubleshooting",38,0,31107,"Inglese, Italiano"
