comune,num_residenti,P
Avise,325.0,3.462975042924908e-05
Domegge di Cadore,2543.0,0.0002709644779740935
Rovato,18442.0,0.0019650518689729585
Chieve,2251.0,0.0002398509791268913
Ottana,2358.0,0.00025125215849898253
Sante Marie,1177.0,0.00012541297309300357
Brindisi Montagna,916.0,9.760261967136047e-05
Calvagese della Riviera,3501.0,0.00037304232693169544
Santo Stefano Belbo,4074.0,0.00043409724076541763
Pre-Saint-Didier,1040.0,0.00011081520137359704
Malito,822.0,8.75866303164392e-05
Ciglie,192.0,2.0458191022817914e-05
Fosdinovo,4982.0,0.0005308474358108274
Rio Marina,2233.0,0.0002379330237185021
Colfelice,1910.0,0.00020351637944574072
Serina,2170.0,0.00023122017978913998
Villanova del Battista,1732.0,0.0001845499315183366
Castel Frentano,4355.0,0.0004640386557519376
Cornedo Vicentino,12007.0,0.0012793828104738266
Fombio,2299.0,0.00024496552688259575
Zuglio,602.0,6.414495310279367e-05
Tursi,5147.0,0.0005484286937210615
Challand-Saint-Victor,594.0,6.329252847684292e-05
Lierna,2162.0,0.00023036775516318924
Monte Compatri,11498.0,0.0012251472936477103
Introdacqua,2117.0,0.0002255728666422163
Morro d'Oro,3619.0,0.00038561559016446896
Baldissero Torinese,3783.0,0.0004030902949964592
Bedonia,3573.0,0.00038071414856525216
Mugnano del Cardinale,5385.0,0.0005737883263430962
Signa,18266.0,0.001946298527202042
Palazzo San Gervasio,5029.0,0.000535855430488288
Landriano,6010.0,0.0006403840002454983
Borgo Ticino,4970.0,0.0005295687988719013
Scampitella,1307.0,0.0001392648732647032
Scala,1540.0,0.0001640917404955187
Orria,1138.0,0.00012125740304149369
Rezzato,13032.0,0.001388599715673766
Arco,17038.0,0.0018154513471186024
Sesto Campano,2322.0,0.00024741624768220415
Vigarano Mainarda,7491.0,0.0007981891091246303
Lirio,134.0,1.4278112484675003e-05
Tavernola Bergamasca,2144.0,0.00022844979975480004
Molteno,3617.0,0.00038540248400798123
Cossano Canavese,526.0,5.604691915626158e-05
Caravaggio,15905.0,0.0016947267094683278
Noventa di Piave,6943.0,0.0007397980222470041
Castelnuovo Rangone,14329.0,0.0015267990581560307
Sant'Ambrogio di Torino,4747.0,0.0005058074624235242
Valle di Maddaloni,2806.0,0.00029898793755222435
Mirto,998.0,0.00010633997208735562
Pieve Fissiraga,1651.0,0.0001759191321805853
Pontida,3221.0,0.0003432074650234193
Monsampolo del Tronto,4580.0,0.00048801309835680234
Rocca di Cambio,495.0,5.274377373070244e-05
Saccolongo,4973.0,0.0005298884581066328
La Loggia,8812.0,0.0009389457254847472
Marsaglia,248.0,2.642516340447314e-05
Tolentino,20381.0,0.0021716582876877707
Pietrafitta,1356.0,0.00014448597409865154
Amaseno,4344.0,0.00046286657189125536
Caresana,1010.0,0.00010761860902628174
Grosseto,79216.0,0.008440708646164292
Serrenti,5005.0,0.0005332981566104357
Montaldo Bormida,685.0,7.298885859703266e-05
Nogarole Vicentino,1150.0,0.0001225360399804198
Incisa Scapaccino,2290.0,0.00024400654917840117
Travesio,1794.0,0.0001911562223694549
Lerici,9926.0,0.0010576458546483886
Revo,1242.0,0.0001323389231788534
Robecco d'Oglio,2420.0,0.0002578584493501008
Aymavilles,2066.0,0.0002201386596517803
Carbonera,11145.0,0.0011875340570276338
Fortezza,984.0,0.00010484822899194182
Dragoni,2160.0,0.00023015464900670154
Laviano,1490.0,0.00015876408658332654
Cotronei,5422.0,0.0005777307902381185
Castel Vittorio,323.0,3.4416644272761386e-05
Tartano,188.0,2.003197870984254e-05
Beinasco,18164.0,0.0019354301132211698
Berbenno,2432.0,0.0002591370862890269
Prata d'Ansidonia,503.0,5.3596198356653185e-05
Trevico,1037.0,0.00011049554213886552
Selci,1120.0,0.00011933944763310451
San Giorgio Albanese,1523.0,0.00016228033816537336
Rotondi,3597.0,0.0003832714224431044
Erli,263.0,2.802345957813079e-05
Candida,1155.0,0.00012306880537163903
Ispani,996.0,0.00010612686593086794
Simbario,954.0,0.00010165163664462652
Siculiana,4626.0,0.0004929145399560191
Sauze d'Oulx,1083.0,0.0001153969837380823
Ricaldone,683.0,7.277575244054498e-05
Belmonte Calabro,1984.0,0.00021140130723578513
San Pietro Apostolo,1747.0,0.00018614822769199427
Gerola Alta,183.0,1.9499213318623325e-05
Boca,1234.0,0.00013148649855290265
Uzzano,5724.0,0.0006099098198677591
Pieve di Coriano,1047.0,0.00011156107292130395
Moncalieri,55720.0,0.005937137519746949
Locri,12495.0,0.001331380712656822
Bassano Romano,4980.0,0.0005306343296543397
San Nicandro Garganico,16001.0,0.0017049558049797367
Morbello,415.0,4.4219527471194975e-05
Altopiano della Vigolana,1947.0,0.00020745884334076294
Castelverde,5776.0,0.000615450579936439
Guidizzolo,6183.0,0.0006588176827816832
San Rufo,1760.0,0.00018753341770916422
Sordevolo,1358.0,0.0001446990802551392
Roccantica,585.0,6.233355077264834e-05
Matino,11719.0,0.0012486955239395998
Palazzo Pignano,3888.0,0.0004142783682120628
Prata Sannita,1549.0,0.0001650507181997133
Veruno,1898.0,0.0002022377425068146
Piaggine,1407.0,0.00014992018108908755
Carpineto della Nora,682.0,7.266919936230114e-05
Moio de' Calvi,214.0,2.280235874418247e-05
Turate,9146.0,0.000974534453618191
Mentana,21169.0,0.002255622113343919
Montefalco,5715.0,0.0006089508421635645
Gorizia,35532.0,0.0037860439761602405
Bevilacqua,1796.0,0.00019136932852594258
Matelica,10187.0,0.0010854562080700317
Arena Po,1613.0,0.00017187011520731926
Spadafora,5130.0,0.0005466172913909162
Verolanuova,8157.0,0.0008691534592350299
Cerchiara di Calabria,2439.0,0.00025988295783673383
Portopalo di Capo Passero,3761.0,0.0004007461272750947
Cervignano d'Adda,2119.0,0.00022578597279870397
Treviso Bresciano,557.0,5.9350064581820725e-05
Montefalcione,3411.0,0.0003634525498897495
Bronzolo,2646.0,0.0002819394450332094
Castello di Annone,1922.0,0.00020479501638466684
Pramollo,241.0,2.567929185676624e-05
Paese,21411.0,0.002281407958278929
Cervesina,1211.0,0.00012903577775329425
Pescorocchiano,2172.0,0.00023143328594562768
Curno,7590.0,0.0008087378638707707
Monte San Giovanni Campano,12951.0,0.0013799689163360147
Castelnuovo Bozzente,908.0,9.675019504540972e-05
Caorso,4859.0,0.0005177414071868347
San Marzano di San Giuseppe,9237.0,0.0009842307837383806
Flumeri,3022.0,0.0003220034024528945
Santa Cristina Valgardena,1885.0,0.00020085255248964464
Caerano di San Marco,8025.0,0.0008550884529068426
Polizzi Generosa,3543.0,0.00037751755621793685
Tione di Trento,3595.0,0.0003830583162866167
Sellano,1126.0,0.00011997876610256757
Monte Roberto,3037.0,0.00032360169862655214
Concamarise,1088.0,0.00011592974912930153
Montepulciano,14180.0,0.001510922649497698
Cloz,726.0,7.735753480503024e-05
Pozzonovo,3618.0,0.0003855090370862251
Gricignano di Aversa,11087.0,0.0011813539784894908
Cafasse,3509.0,0.0003738947515576462
Decimoputzu,4372.0,0.00046585005808208295
Satriano di Lucania,2406.0,0.000256366706254687
Brenta,1803.0,0.0001921152000736495
Lurago d'Erba,5390.0,0.0005743210917343155
Nerola,1886.0,0.00020095910556788848
Motteggiana,2588.0,0.0002757593664950665
Sant'Eufemia d'Aspromonte,4041.0,0.0004305809891833708
Binago,4737.0,0.0005047419316410857
Castelnuovo Bocca d'Adda,1647.0,0.00017549291986760992
Pomaretto,1067.0,0.00011369213448618081
Seminara,2902.0,0.0003092170330636333
Aquino,5280.0,0.0005626002531274927
Alcamo,45095.0,0.004805011063406114
Alessandria del Carretto,506.0,5.3915857591384715e-05
Canelli,10580.0,0.0011273315678198622
Scurelle,1440.0,0.00015343643267113437
Medolago,2352.0,0.00025061284002951946
Vallelaghi,5044.0,0.0005374537266619457
Barcellona Pozzo di Gotto,41450.0,0.004416625093207305
Bitti,3005.0,0.00032019200012274916
Sulmona,24336.0,0.002593075712142171
Reggio nell'Emilia,163928.0,0.017467033010356747
San Fele,3106.0,0.00033095386102537734
Portobuffole,797.0,8.492280336034312e-05
Sospirolo,3223.0,0.00034342057117990696
Colletorto,2063.0,0.00021981900041704875
Villasimius,3439.0,0.00036643603608057715
Cadelbosco di Sopra,10510.0,0.0011198728523427932
Pizzoli,4144.0,0.00044155595624248667
Livigno,6014.0,0.0006408102125584737
Sappada,1306.0,0.00013915832018645936
Monterosso Calabro,1781.0,0.00018977103235228492
Sant'Elia Fiumerapido,6270.0,0.0006680878005888975
San Pietro di Morubio,3045.0,0.0003244541232525029
Merano,37791.0,0.0040267473799130826
Gallicano,3877.0,0.0004131062843513805
Tora e Piccilli,947.0,0.00010090576509691961
Vescovana,1799.0,0.00019168898776067411
Fasano,39431.0,0.004201494428232986
Chiusaforte,684.0,7.288230551878883e-05
Cazzago San Martino,11034.0,0.0011757066653425672
Ocre,1133.0,0.00012072463765027447
Scheggia e Pascelupo,1426.0,0.00015194468957572055
Caselle Landi,1660.0,0.0001768781098847799
Bastia Umbra,21965.0,0.0023404383636260184
Cadegliano-Viconago,1996.0,0.00021267994417471125
Monterosso al Mare,1473.0,0.00015695268425318119
Cimitile,7199.0,0.000767075610277428
Novaledo,1050.0,0.00011188073215603547
Giarole,730.0,7.778374711800562e-05
Valtorta,290.0,3.090039269071456e-05
Cissone,85.0,9.057011650726682e-06
Cuneo,55697.0,0.005934686798947341
Caprie,2113.0,0.00022514665432924093
Villalba,1690.0,0.00018007470223209518
Arcola,10286.0,0.0010960049628161723
Presenzano,1738.0,0.00018518924998779969
Claut,971.0,0.00010346303897477185
Ostra,6780.0,0.0007224298704932577
Samugheo,3149.0,0.0003355356433898626
Casabona,2802.0,0.00029856172523924895
Faule,490.0,5.221100833948322e-05
San Michele Salentino,6359.0,0.0006775710245525996
Arcinazzo Romano,1333.0,0.00014203525329904314
Rocca d'Arazzo,959.0,0.00010218440203584573
Lusciano,15296.0,0.0016298358848178273
Bucine,10128.0,0.001079169576453645
San Pietro in Amantea,505.0,5.380930451314087e-05
Prezza,996.0,0.00010612686593086794
Calimera,7261.0,0.0007736819011285463
Sestola,2545.0,0.00027117758413058125
Diano Marina,6077.0,0.0006475230564878358
Loria,9173.0,0.0009774113867307747
Turrivalignani,896.0,9.54715581064836e-05
Locana,1587.0,0.00016909973517297933
Verrone,1282.0,0.00013660104630860712
San Floro,704.0,7.501336708366569e-05
Roccasicura,547.0,5.828453379938229e-05
Sanluri,8429.0,0.0008981358965173552
Marcon,16593.0,0.001768035227300092
Frugarolo,2023.0,0.00021555687728729502
Pessina Cremonese,660.0,7.032503164093659e-05
Buglio in Monte,2140.0,0.00022802358744182467
Aviano,9085.0,0.0009680347158453165
Abano Terme,19769.0,0.0021064478038025384
Castelguidone,395.0,4.2088465906318104e-05
Noli,2776.0,0.00029579134520490904
Paderno Ponchielli,1468.0,0.00015641991886196198
Pove del Grappa,3098.0,0.0003301014363994266
Crespano del Grappa,4663.0,0.0004968570038510413
San Cipirello,5461.0,0.0005818863602896283
Filighera,851.0,9.067666958551065e-05
Villa Estense,2306.0,0.00024571139843030266
San Nicolo Gerrei,828.0,8.822594878590226e-05
Cefala Diana,1017.0,0.00010836448057398865
Isola delle Femmine,7190.0,0.0007661166325732334
Bovisio-Masciago,16712.0,0.0017807150436111093
Chiusa,5171.0,0.0005509859675989138
Filandari,1854.0,0.0001975494070640855
Aquara,1552.0,0.0001653703774344448
Sala Baganza,5531.0,0.0005893450757666973
Viadanica,1099.0,0.0001171018329899838
Capistrano,1072.0,0.00011422489987740002
Ficarazzi,11752.0,0.0012522117755216465
San Felice a Cancello,17141.0,0.0018264263141777183
Villafranca Piemonte,4838.0,0.000515503792543714
Palata,1762.0,0.00018774652386565192
Olgiate Olona,12310.0,0.0013116683931817111
Borgomezzavalle,317.0,3.3777325803298327e-05
Lucoli,1058.0,0.00011273315678198622
Brezzo di Bedero,1203.0,0.0001281833531273435
Calvi Risorta,5759.0,0.0006136391776062936
Montagano,1147.0,0.00012221638074568828
Traversella,354.0,3.771978969832053e-05
Gradoli,1436.0,0.000153010220358159
Pontelandolfo,2264.0,0.00024123616914406126
Oyace,217.0,2.3122017978913998e-05
Pila,143.0,1.5237090188869593e-05
Alliste,6676.0,0.0007113483503558979
Gussago,16490.0,0.001757060260240976
Colle d'Anchise,808.0,8.60948872210254e-05
Mongrando,3957.0,0.00042163053061088795
Ariccia,18199.0,0.0019391594709597044
Velezzo Lomellina,101.0,1.0761860902628175e-05
Marsciano,18817.0,0.0020050092733143996
Valdina,1334.0,0.00014214180637728697
Rosa,14328.0,0.001526692505077787
Camaiore,32518.0,0.003464892998333297
Boccioleto,211.0,2.248269950945094e-05
Trigolo,1756.0,0.00018710720539618885
Buseto Palizzolo,3042.0,0.0003241344640177714
Santa Severina,2196.0,0.00023399055982347992
Sona,17074.0,0.0018192872579353807
Grugliasco,37804.0,0.0040281325699302525
Fuscaldo,8108.0,0.0008639323584010816
Cusano Milanino,18759.0,0.0019988291947762565
Montescaglioso,10092.0,0.0010753336656368667
Lesina,6327.0,0.0006741613260487966
Montalbano Elicona,2378.0,0.00025338322006385937
Ostuni,31709.0,0.0033786915580340275
Saronno,38902.0,0.004145127849841992
Cantagallo,3114.0,0.0003318062856513281
Sardigliano,447.0,4.762922597499796e-05
Melicucco,5046.0,0.0005376668328184334
Varzo,2108.0,0.0002246138889380217
Budoia,2579.0,0.0002748003887908719
Amato,843.0,8.98242449595599e-05
Montaldo Scarampi,793.0,8.449659104736774e-05
Castegnero,2935.0,0.0003127332846456801
Tribiano,3422.0,0.0003646246337504318
Pedemonte,763.0,8.129999870005245e-05
Monte Vidon Corrado,750.0,7.991480868288248e-05
Villanova d'Albenga,2626.0,0.00027980838346833254
Cusano Mutri,4164.0,0.00044368701780736356
Casorate Sempione,5806.0,0.0006186471722837543
Isola di Capo Rizzuto,16331.0,0.0017401183208002051
Novellara,13541.0,0.0014428352324998824
Cavalese,3993.0,0.00042546644142766633
Floresta,509.0,5.4235516826116244e-05
Vietri sul Mare,8073.0,0.0008602030006625471
Scandolara Ripa d'Oglio,596.0,6.350563463333061e-05
Lomazzo,9343.0,0.0009955254100322281
Scandicci,49624.0,0.00528758995477248
Ortignano Raggiolo,888.0,9.461913348053286e-05
Briga Novarese,3019.0,0.000321683743218163
Corte Palasio,1553.0,0.00016547693051268867
Calascibetta,4575.0,0.00048748033296558315
Grantorto,4675.0,0.0004981356407899674
Montemilone,1712.0,0.00018241886995345975
Meolo,6456.0,0.0006879066731422524
Guidonia Montecelio,83211.0,0.008866388193748445
Figline Vegliaturo,1127.0,0.0001200853191808114
San Severino Marche,12965.0,0.0013814606594314285
Orani,2978.0,0.00031731506701016535
Broni,9283.0,0.0009891322253375975
Matrice,1105.0,0.00011774115145944686
Grezzana,10789.0,0.0011496011611728254
Talmassons,4127.0,0.00043974455391234134
Enna,27876.0,0.0029702736091253763
Masserano,2178.0,0.00023207260441509073
Sacco,540.0,5.7538662251675384e-05
Chiesa in Valmalenco,2547.0,0.0002713906902870689
Borgonovo Val Tidone,7774.0,0.0008283436302676379
Marcallo con Casone,6108.0,0.0006508262019133949
Torrenova,4252.0,0.00045306368869282176
Chiaravalle Centrale,5816.0,0.0006197127030661927
Sant'Elpidio a Mare,16998.0,0.0018111892239888487
Bova Marina,4155.0,0.000442728040103169
Sepino,2002.0,0.0002133192626441743
Stilo,2654.0,0.0002827918696591601
Borgo Valsugana,6906.0,0.0007358555583519819
Trana,3877.0,0.0004131062843513805
Torre de' Negri,349.0,3.7187024307101316e-05
Castelbottaccio,335.0,3.569528121168751e-05
Travedona-Monate,4069.0,0.00043356447537419845
Macugnaga,586.0,6.244010385089218e-05
Sirtori,2918.0,0.0003109218823155348
San Giuliano Terme,31066.0,0.0033101779287232364
San Cosmo Albanese,627.0,6.680878005888976e-05
Monastier di Treviso,4149.0,0.0004420887216337059
Sassoferrato,7499.0,0.000799041533750581
Farindola,1569.0,0.00016718177976459016
Desenzano del Garda,27050.0,0.0028822607664959615
Villadossola,6725.0,0.0007165694511898462
Castelleone di Suasa,1718.0,0.0001830581884229228
Fiumedinisi,1513.0,0.00016121480738293491
Gragnano Trebbiense,4461.0,0.000475333282045785
Altidona,3268.0,0.00034821545970087993
Macerata Feltria,2029.0,0.00021619619575675807
Ari,1146.0,0.00012210982766744442
Castelnuovo di Val di Cecina,2284.0,0.00024336723070893812
Terrazzo,2255.0,0.00024027719143986668
Amaro,840.0,8.950458572482838e-05
Sermide e Felonica,6227.0,0.0006635060182244123
Ameno,859.0,9.15290942114614e-05
Ceglie Messapica,20089.0,0.0021405447888405683
Arpaia,2047.0,0.00021811415116514726
San Potito Sannitico,1952.0,0.00020799160873198215
Castelnuovo di Farfa,1032.0,0.0001099627767476463
Piozzano,645.0,6.872673546727894e-05
Appignano del Tronto,1858.0,0.00019797561937706087
La Salle,2076.0,0.0002212041904342187
Giovo,2502.0,0.00026659580176609596
Piana di Monte Verna,2380.0,0.0002535963262203471
Varano de' Melegari,2680.0,0.0002855622496935001
Padru,2139.0,0.00022791703436358084
Corsione,224.0,2.38678895266209e-05
Ospitale di Cadore,315.0,3.356421964681064e-05
Valperga,3191.0,0.000340010872676104
Sant'Egidio del Monte Albino,8817.0,0.0009394784908759665
Scandiano,25071.0,0.0026713922246513954
Cortino,652.0,6.947260701498584e-05
Tarsia,2117.0,0.0002255728666422163
Scido,955.0,0.00010175818972287036
Spadola,869.0,9.259462499389984e-05
Carentino,313.0,3.3351113490322954e-05
Trivigliano,1682.0,0.00017922227760614444
San Cipriano Picentino,6601.0,0.0007033568694876097
Fermignano,8624.0,0.0009189137467749047
Santa Maria di Licodia,7377.0,0.000786042058204832
