comune,num_residenti,P
Molini di Triora,608.0,6.478427157225673e-05
Villa Collemandina,1358.0,0.0001446990802551392
Monteforte d'Alpone,8505.0,0.0009062339304638874
Castelgomberto,6132.0,0.0006533834757912472
Sciacca,41110.0,0.004380397046604399
San Giovanni Teatino,13289.0,0.0014159838567824338
Santa Cristina e Bissone,2032.0,0.0002165158549914896
Varese,79333.0,0.008453175356318822
Mornico al Serio,2866.0,0.0003053811222468549
Masullas,1122.0,0.0001195525537895922
Cagnano Amiterno,1439.0,0.00015332987959289053
Podenzana,2150.0,0.00022908911822426312
Cella Monte,512.0,5.4555176060847774e-05
Cernusco Lombardone,3870.0,0.0004123604128036736
Monte Marenzo,1993.0,0.0002123602849399797
Acquaviva Picena,3888.0,0.0004142783682120628
Genivolta,1180.0,0.0001257326323277351
Rocchetta Ligure,205.0,2.184338103998788e-05
Bellona,5864.0,0.0006248272508218972
Cassano Magnago,21565.0,0.002297817132328481
Marsicovetere,5420.0,0.0005775176840816307
Volpedo,1229.0,0.00013095373316168344
Cernobbio,6802.0,0.0007247740382146222
Giustino,750.0,7.991480868288248e-05
San Martino Buon Albergo,14491.0,0.0015440606568315335
Dumenza,1464.0,0.0001559937065489866
Buggiano,8699.0,0.0009269052276431929
Sarroch,5251.0,0.0005595102138584212
Castiglione a Casauria,865.0,9.216841268092446e-05
Cervarese Santa Croce,5683.0,0.0006055411436597615
Martignana di Po,2002.0,0.0002133192626441743
Aldeno,3045.0,0.0003244541232525029
Pietracatella,1417.0,0.00015098571187152597
Monteflavio,1375.0,0.00014651048258528456
Propata,156.0,1.6622280206039555e-05
Santo Stefano di Sessanio,115.0,1.225360399804198e-05
Borgetto,7189.0,0.0007660100794949896
Cassino,33703.0,0.003591158396052251
Bolsena,4147.0,0.00044187561547721823
Castelletto Merli,484.0,5.1571689870020164e-05
Compiano,1128.0,0.00012019187225905526
Ponzone,1046.0,0.0001114545198430601
Baia e Latina,2238.0,0.00023846578910972132
San Benedetto dei Marsi,3899.0,0.00041545045207274506
Sant'Agata Bolognese,7154.0,0.000762280721756455
Verduno,569.0,6.0628701520746844e-05
Bossico,980.0,0.00010442201667896645
Feroleto della Chiesa,1745.0,0.00018593512153550657
Motta Visconti,7647.0,0.0008148113893306698
Calvenzano,4122.0,0.0004392117885211221
Scala Coeli,1105.0,0.00011774115145944686
Aiello del Friuli,2252.0,0.00023995753220513514
Giurdignano,1957.0,0.00020852437412320136
Cabiate,7450.0,0.0007938204329166326
Villafranca Padovana,9890.0,0.0010538099438316103
Magliano Romano,1465.0,0.00015610025962723044
Bagni di Lucca,6152.0,0.0006555145373561241
Castelfranco Piandisco,9513.0,0.0010136394333336814
Catania,290678.0,0.030972635677763885
Boville Ernica,8844.0,0.0009423554239885502
Montegallo,545.0,5.807142764289461e-05
Castelluccio Inferiore,2159.0,0.0002300480959284577
Pescopennataro,289.0,3.0793839612470716e-05
Pagliara,1240.0,0.0001321258170223657
Pezzolo Valle Uzzone,358.0,3.8146002011295905e-05
Garbagnate Monastero,2451.0,0.00026116159477565997
San Marco Evangelista,6343.0,0.0006758661753006981
Lessona,2773.0,0.0002954716859701775
Abbadia Cerreto,295.0,3.1433158081933776e-05
Malagnino,1608.0,0.00017133734981610005
Monte Sant'Angelo,12990.0,0.0013841244863875247
Laces,5162.0,0.0005500269898947192
Medea,978.0,0.00010420891052247876
Brinzio,874.0,9.312739038511905e-05
San Polo d'Enza,5961.0,0.00063516289941155
Zogno,9067.0,0.0009661167604369273
Caselle in Pittari,1971.0,0.00021001611721861517
Staranzano,7219.0,0.0007692066718423048
Chiusano di San Domenico,2313.0,0.00024645726997800957
Imer,1200.0,0.00012786369389261197
Sarcedo,5313.0,0.0005661165047095395
Maglione,463.0,4.933407522689945e-05
Melissa,3631.0,0.00038689422710339505
Baldissero d'Alba,1089.0,0.00011603630220754536
Romans d'Isonzo,3696.0,0.00039382017718924485
Cassola,14210.0,0.0015141192418450134
Sesto al Reghena,6365.0,0.0006782103430220626
Avellino,54706.0,0.005829092698407692
Onore,853.0,9.088977574199834e-05
Vicolungo,878.0,9.355360269809442e-05
Vinci,14296.0,0.001523282806573984
San Damiano al Colle,711.0,7.575923863137259e-05
Sant'Angelo all'Esca,847.0,9.025045727253528e-05
San Gregorio d'Ippona,2453.0,0.00026137470093214765
San Calogero,4471.0,0.00047639881282822346
Pino d'Asti,226.0,2.4080995683108587e-05
Spigno Saturnia,2908.0,0.00030985635153309637
Villa Poma,2046.0,0.00021800759808690342
Masainas,1342.0,0.00014299423100323772
San Teodoro,4630.0,0.0004933407522689945
Rapolano Terme,5121.0,0.0005456583136867216
Arborea,4034.0,0.0004298351176356639
Riva Presso Chieri,4379.0,0.00046659592962978986
Blello,72.0,7.671821633556718e-06
Sovramonte,1483.0,0.00015801821503561963
Civitella in Val di Chiana,9117.0,0.0009714444143491195
Muccia,928.0,9.888125661028659e-05
Paladina,3993.0,0.00042546644142766633
Formazza,446.0,4.7522672896754115e-05
Ottobiano,1148.0,0.00012232293382393212
Fai della Paganella,899.0,9.579121734121514e-05
La Thuile,791.0,8.428348489088006e-05
Pallare,940.0,0.00010015989354921272
Torrioni,559.0,5.956317073830841e-05
Mappano,7012.0,0.0007471501846458293
Gargazzone,1694.0,0.00018050091454507056
Castel Castagna,494.0,5.2637220652458596e-05
Vendrogno,316.0,3.367077272505448e-05
Oltrona di San Mamette,2293.0,0.00024432620841313273
Cremia,718.0,7.65051101790795e-05
Acciano,339.0,3.6121493524662884e-05
Cuccaro Vetere,576.0,6.137457306845375e-05
Taggia,14012.0,0.0014930217323527325
Lasnigo,469.0,4.9973393696362516e-05
Feltre,20741.0,0.002210017395855554
Bagnaria,685.0,7.298885859703266e-05
Belvedere Ostrense,2290.0,0.00024400654917840117
Milo,1066.0,0.00011358558140793696
Dosolo,3448.0,0.00036739501378477173
Pietramontecorvino,2740.0,0.00029195543438813066
Episcopia,1450.0,0.0001545019634535728
Revine Lago,2269.0,0.00024176893453528047
Gaggiano,8974.0,0.0009562073241602499
Carpignano Salentino,3839.0,0.0004090572673781145
Desana,1062.0,0.00011315936909496159
Castelletto d'Orba,2105.0,0.00022429422970329018
Campello sul Clitunno,2520.0,0.0002685137571744851
Lozzolo,827.0,8.811939570765841e-05
Paciano,998.0,0.00010633997208735562
Mirandola,23785.0,0.0025343649660298133
Simala,354.0,3.771978969832053e-05
Broccostella,2832.0,0.00030175831758656426
Rovello Porro,6118.0,0.0006518917326958334
Calascio,127.0,1.35322409369681e-05
Castelluccio Valmaggiore,1304.0,0.0001389452140299717
Osmate,792.0,8.43900379691239e-05
Sale delle Langhe,512.0,5.4555176060847774e-05
Arguello,201.0,2.1417168727012507e-05
San Martino sulla Marrucina,952.0,0.00010143853048813884
Montecreto,994.0,0.00010591375977438025
Traona,2578.0,0.00027469383571262807
Luino,14244.0,0.001517742046505304
Galliera,5494.0,0.0005854026118716751
Saonara,10137.0,0.0010801285541578397
Saliceto,1371.0,0.0001460842702723092
Padria,687.0,7.320196475352035e-05
Vidor,3791.0,0.00040394271962240996
San Paolo d'Argon,5490.0,0.0005849763995586998
Oriolo,2319.0,0.00024709658844747264
Calvi,2619.0,0.00027906251192062563
Camugnano,1948.0,0.00020756539641900677
Villamaina,1006.0,0.00010719239671330637
Chianche,527.0,5.615347223450542e-05
Triora,387.0,4.123604128036736e-05
Soliera,15167.0,0.0016160905377243715
Santa Cristina d'Aspromonte,993.0,0.0001058072066961364
Palmi,18692.0,0.001991690138533919
Buonvicino,2323.0,0.000247522800760448
Piatto,543.0,5.785832148640692e-05
Trequanda,1319.0,0.00014054351020362932
Pozzuolo Martesana,8190.0,0.0008726697108170767
Fiumefreddo Bruzio,3026.0,0.00032242961476586983
Tufino,3774.0,0.00040213131729226464
Sant'Angelo Romano,4575.0,0.00048748033296558315
Galliate,15256.0,0.0016255737616880735
Voltido,403.0,4.294089053226886e-05
Vignolo,2517.0,0.0002681940979397536
Porto Viro,14576.0,0.0015531176684822601
Pietramelara,4724.0,0.0005033567416239158
Paderno d'Adda,3897.0,0.0004152373459162574
Lubriano,915.0,9.749606659311663e-05
Mandatoriccio,2876.0,0.00030644665302929333
Santa Teresa di Riva,9309.0,0.0009919026053719373
Formigara,1102.0,0.00011742149222471533
Borgoratto Alessandrino,622.0,6.627601466767053e-05
Aquila d'Arroscia,174.0,1.8540235614428737e-05
Alcara Li Fusi,2042.0,0.00021758138577392805
Conselve,10239.0,0.0010909969681387117
Ciro Marina,15061.0,0.0016047959114305242
Monterotondo,39683.0,0.004228345803950434
Villar Perosa,4132.0,0.0004402773193035606
Villanova Marchesana,1041.0,0.00011092175445184089
Villachiara,1455.0,0.00015503472884479202
Militello in Val di Catania,7691.0,0.0008194997247733989
Nuraminis,2577.0,0.00027458728263438423
Quarna Sopra,276.0,2.9408649595300755e-05
Lizzanello,11568.0,0.0012326060091247795
Castignano,2917.0,0.00031081532923729095
Sarmede,3126.0,0.0003330849225902542
Comitini,952.0,0.00010143853048813884
Tromello,3855.0,0.000410762116630016
Toro,1430.0,0.00015237090188869592
Casnate con Bernate,4913.0,0.0005234952734120021
Tortora,6031.0,0.000642621614888619
Maserada sul Piave,9339.0,0.0009950991977192526
Re,771.0,8.21524233260032e-05
Fabbriche di Vergemoli,831.0,8.854560802063379e-05
Baceno,914.0,9.738951351487278e-05
Argusto,534.0,5.6899343782212325e-05
Sant'Eusanio del Sangro,2487.0,0.0002649975055924383
Ponte Nizza,837.0,8.918492649009685e-05
Sovico,8203.0,0.0008740549008342467
Torre di Santa Maria,800.0,8.524246259507465e-05
Dorzano,497.0,5.2956879887190126e-05
Greggio,380.0,4.0490169732660456e-05
Telti,2264.0,0.00024123616914406126
Celenza Valfortore,1682.0,0.00017922227760614444
Pau,305.0,3.249868886437221e-05
Forio,16705.0,0.0017799691720634025
Bolzano,103891.0,0.011069905851831126
Quart,3921.0,0.0004177946197941096
Piantedo,1363.0,0.00014523184564635842
Cava de' Tirreni,53578.0,0.005708900826148637
Pazzano,606.0,6.457116541576904e-05
Agira,8430.0,0.0008982424495955991
Filiano,3052.0,0.0003251999948002098
Palmiano,204.0,2.1736827961744036e-05
Cortanze,292.0,3.1113498847202246e-05
Sambuca di Sicilia,6016.0,0.0006410233187149613
Paullo,11153.0,0.0011883864816535845
Roccasecca dei Volsci,1140.0,0.00012147050919798137
Misano di Gera d'Adda,2937.0,0.0003129463908021678
Darfo Boario Terme,15603.0,0.0016625476798386872
Monteparano,2410.0,0.00025679291856766235
San Vito sullo Ionio,1819.0,0.00019382004932555098
Bova,453.0,4.826854444446102e-05
Cartigliano,3806.0,0.0004055410157960676
Roccaforzata,1797.0,0.00019147588160418641
San Martino di Finita,1169.0,0.00012456054846705282
Talana,1069.0,0.0001139052406426685
Lavagna,12464.0,0.001328077567231263
L'Aquila,68304.0,0.007278001456367473
Santa Vittoria in Matenano,1377.0,0.00014672358874177224
Castel Gabbiano,490.0,5.221100833948322e-05
Rofrano,1605.0,0.00017101769058136852
Cortina d'Ampezzo,5931.0,0.0006319663070642347
Civitella d'Agliano,1664.0,0.00017730432219775527
Dolzago,2357.0,0.0002511456054207387
Lacedonia,2426.0,0.00025849776781956384
Cologno al Serio,10679.0,0.0011378803225660027
Bene Lario,343.0,3.654770583763826e-05
Ispra,5195.0,0.000553543241476766
Cannalonga,1068.0,0.00011379868756442465
Rio Saliceto,6178.0,0.0006582849173904639
Pizzighettone,6698.0,0.0007136925180772624
Castel di Iudica,4736.0,0.0005046353785628419
Terracina,44616.0,0.004753972138927313
Bormida,404.0,4.30474436105127e-05
Soleminis,1869.0,0.00019914770323774315
Foligno,56266.0,0.005995315500468087
Ruoti,3576.0,0.00038103380779998367
Cavallermaggiore,5460.0,0.0005817798072113845
Castel di Lucio,1347.0,0.00014352699639445693
Plati,3686.0,0.00039275464640680643
Frassinoro,1952.0,0.00020799160873198215
Stenico,1149.0,0.00012242948690217596
Moretta,4208.0,0.00044837535325009263
Valsinni,1612.0,0.00017176356212907543
Sant'Anna d'Alfaedo,2571.0,0.00027394796416492116
Tollo,4032.0,0.0004296220114791762
Fontanarosa,3279.0,0.00034938754356156224
Ururi,2777.0,0.0002958978982831529
Bonifati,2902.0,0.0003092170330636333
Collesano,4078.0,0.00043452345307839303
Mantello,747.0,7.959514944815096e-05
Galati Mamertino,2720.0,0.0002898243728232538
Zeddiani,1157.0,0.0001232819115281267
Illorai,942.0,0.0001003729997057004
Ailano,1382.0,0.00014725635413299145
Cercemaggiore,3857.0,0.00041097522278650366
Roe Volciano,4536.0,0.00048332476291407326
Spinetoli,7259.0,0.0007734687949720586
Castell'Umberto,3248.0,0.0003460843981360031
Armento,671.0,7.149711550161886e-05
Turriaco,2814.0,0.0002998403621781751
Palomonte,4021.0,0.00042844992761849397
Paluzza,2326.0,0.00024784245999517955
Provaglio d'Iseo,7293.0,0.0007770915996323492
Brovello-Carpugnino,725.0,7.72509817267864e-05
Chiuduno,5886.0,0.0006271714185432617
Viverone,1416.0,0.00015087915879328213
Villafranca in Lunigiana,4803.0,0.0005117744348051794
San Cono,2761.0,0.0002941930490312514
Grottammare,15803.0,0.0016838582954874558
Castronno,5219.0,0.0005561005153546183
Albugnano,528.0,5.6260025312749265e-05
Bioglio,988.0,0.00010527444130491719
Covo,4076.0,0.00043431034692190535
Chiauci,261.0,2.7810353421643103e-05
Cantoira,550.0,5.860419303411382e-05
Mandela,916.0,9.760261967136047e-05
Mariano Comense,23667.0,0.0025217917027970395
Alvignano,4878.0,0.0005197659156734677
Martiniana Po,755.0,8.04475740741017e-05
Gazzada Schianno,4629.0,0.0004932341991907506
Sovicille,10070.0,0.0010729894979155021
Garzigliana,578.0,6.158767922494143e-05
Orio Litta,2027.0,0.0002159830896002704
Corropoli,4916.0,0.0005238149326467338
Sini,514.0,5.476828221733546e-05
Olevano di Lomellina,780.0,8.311140103019778e-05
Massa Marittima,8613.0,0.0009177416629142225
Suni,1121.0,0.00011944600071134835
Montenero Val Cocchiara,556.0,5.924351150357688e-05
Abbateggio,424.0,4.5178505175389564e-05
Jerzu,3184.0,0.0003392650011283971
Quadrelle,1891.0,0.0002014918709591077
Cropani,4393.0,0.0004680876727252037
Esporlatu,402.0,4.2834337454025013e-05
Luzzi,9478.0,0.0010099100755951468
Micigliano,122.0,1.2999475545748884e-05
Osiglia,458.0,4.8801309835680234e-05
Longobucco,3407.0,0.00036302633757677417
Borghetto Lodigiano,4400.0,0.0004688335442729106
Licata,38057.0,0.004055090498725945
Masciago Primo,302.0,3.217902962964068e-05
Belmonte Piceno,649.0,6.915294778025431e-05
Proserpio,901.0,9.600432349770283e-05
San Pietro di Carida,1239.0,0.00013201926394412186
Longi,1531.0,0.0001631327627913241
Nuoro,36379.0,0.003876294433432776
Mezzanino,1470.0,0.00015663302501844968
Motta de' Conti,802.0,8.545556875156234e-05
Lizzano in Belvedere,2314.0,0.0002465638230562534
Lequio Berria,498.0,5.306343296543397e-05
Vanzone con San Carlo,425.0,4.528505825363341e-05
Grammichele,12984.0,0.0013834851679180615
Valverde,309.0,3.292490117734758e-05
Raveo,500.0,5.3276539121921655e-05
Berzo Demo,1695.0,0.00018060746762331442
Molfetta,60338.0,0.006429199635077018
Pisticci,17386.0,0.0018525318183474598
Vico Equense,20809.0,0.0022172630051761353
Lorsica,507.0,5.402241066962856e-05
Savona,60760.0,0.006474165034095919
FIastra,8.0,8.524246259507465e-07
Dairago,6009.0,0.0006402774471672545
Sassano,5060.0,0.0005391585759138472
Scanzorosciate,9938.0,0.0010589244915873148
Bressanone,20921.0,0.002229196949939446
Volta Mantovana,7331.0,0.0007811406166056154
Casto,1875.0,0.0001997870217072062
Scano di Montiferro,1562.0,0.00016643590821688325
Perdifumo,1775.0,0.00018913171388282188
Rivamonte Agordino,652.0,6.947260701498584e-05
Dinami,2374.0,0.000252957007750884
Nole,6894.0,0.0007345769214130558
Cancellara,1391.0,0.00014821533183718606
Suello,1721.0,0.00018337784765765433
Montemezzo,254.0,2.70644818739362e-05
Varzi,3383.0,0.00036046906369892193
Tresnuraghes,1187.0,0.000126478503875442
Piuro,1918.0,0.00020436880407169146
Pizzoferrato,1163.0,0.00012392122999758978
Piedimulera,1514.0,0.00016132136046117878
Monselice,17561.0,0.0018711786070401324
Chiopris-Viscone,637.0,6.787431084132819e-05
Merate,14798.0,0.0015767724518523933
Marineo,6657.0,0.0007093238418692649
Rivarolo del Re ed Uniti,2047.0,0.00021811415116514726
Guardabosone,340.0,3.622804660290673e-05
Gravellona Toce,7824.0,0.0008336712841798301
Grumello del Monte,7351.0,0.0007832716781704922
Vita,2115.0,0.0002253597604857286
Sant'Apollinare,1913.0,0.00020383603868047225
Truccazzano,6026.0,0.0006420888494973998
Fondo,1422.0,0.00015151847726274517
Renon,7695.0,0.0008199259370863743
Varena,846.0,9.014390419429144e-05
Gonnosno,785.0,8.3644166421417e-05
Gambarana,235.0,2.503997338730318e-05
Morciano di Leuca,3430.0,0.00036547705837638257
Capriati a Volturno,1587.0,0.00016909973517297933
Francolise,4911.0,0.0005232821672555145
Campli,7167.0,0.000763665911773625
Sustinente,2218.0,0.00023633472754484446
Mammola,2945.0,0.00031379881542811854
San Possidonio,3663.0,0.00039030392560719803
Moschiano,1716.0,0.00018284508226643512
Motta Santa Lucia,878.0,9.355360269809442e-05
Settimo San Pietro,6594.0,0.0007026109979399028
Lode,1838.0,0.000195844557812184
Curinga,6709.0,0.0007148646019379448
Ameglia,4426.0,0.0004716039243072505
Maccagno con Pino e Veddasca,2472.0,0.00026339920941878065
Poggiomarino,21362.0,0.002276186857444981
Pinzano al Tagliamento,1560.0,0.00016622280206039555
Morro d'Alba,1973.0,0.00021022922337510285
Volongo,560.0,5.9669723816552255e-05
